company,ceo2015,ceo_comp,id,median_comp,overall_2014,ratio,size,profits
3M,Inge G. Thulin,20115589,446,84130,3.7,239,89446,4833
Abbott Labs,Miles D. White,17732241,12,101178,3.5,175,74000,4423
AbbVie,Richard A. Gonzalez,22006271,649837,104366,3.6,211,28000,5144
Accenture,Pierre Nanterme,15925463,4138,89848,3.6,177,358000,3054
ACE Group,Evan G. Greenberg,19678174,382053,64395,3.1,306,631,
ADM,Patricia Woertz,17022941,55,61130,3.3,278,32300,1849
Adobe,Shantanu Narayen,17890918,1090,133322,4,134,13893,630
ADP,Carlos A. Rodriguez,8237147,64,75511,3.5,109,55000,1453
ADT Security Services,Naren K. Gursahaney,5465388,13956,51050,2.5,107,,
Advance Auto Parts,Darren R. Jackson,4303711,8708,35699,2.9,121,40000,473
AEP,Nicholas K. Akins,11373520,34,78590,3.7,145,17405,2047
AES Corporation,Andrs Ricardo Gluski Weilert,8403245,291,115000,4,73,21000,306
Aetna,Mark T. Bertolini,15067322,16,67873,3.3,222,50100,2390
Aflac,Daniel P. Amos,15477348,1302,45723,3.3,339,9915,2533
Agilent Technologies,William P. Sullivan,13914733,9711,107268,3.5,130,12200,401
AIG,Robert Herman Benmosche,11433372,40,85216,3,134,66400,2196
Aimco Apartment Homes,"Terry Considine, J.D.",4284430,24024,57978,4,74,1591,249
Air Products,Seifi Ghasemi,10189713,17,89015,3.5,114,19400,1278
Airgas,Michael L. Molinini,4302807,18,55580,2.6,77,17000,338
Akamai,F. Thomson Leighton,7499987,9219,129603,4,58,6084,321
Alcoa,Klaus-Christian Kleinfeld,18158522,29,70158,3.2,259,60000,-322
Allergan,David E. I. Pyott,17785957,27,105237,3.5,169,,
Alliance Data,Edward J. Heffernan,8727450,11421,60601,3.4,144,16000,552
Allstate,Thomas J. Wilson,15641385,2341,56155,3.4,279,41100,2171
Altera,John P. Daane,7248710,1112,141035,3.4,51,3091,473
Altria,Martin J. Barrington,12320990,528,79572,3.7,155,8800,5241
Amazon.com,Jeffrey P. Bezos,1681840,6036,114352,3.4,15,230800,596
Ameren,"Warner L. Baxter, CPA",4958397,690,74000,3.7,67,8527,630
American Airlines,W. Douglas Parker,12301976,8,54800,3.4,224,118500,700
American Express,K.I. Chenault,22796083,35,108598,3.7,210,54800,5163
American Tower,"James D. Taiclet, Jr.",12704773,8043,67879,3,187,3371,685
Ameriprise,James M. Cracchiolo,24455192,15316,58902,3.4,415,13000,1562
AmerisourceBergen,Steven H. Collis,9902985,2703,59462,3.2,167,16500,-135
AMETEK,Frank S. Hermance,7109240,7,70814,2.8,100,15400,591
Amgen,Robert A. Bradway,13961667,1130,121202,3.5,115,17900,6939
Anadarko Petroleum,R. A. Walker,20720187,48,110626,4.4,187,5800,-6692
Analog Devices,Vincent T. Roche,6090567,49,103127,3.7,59,9700,697
Anthem,Joseph R. Swedish,13532549,925157,74000,3.4,183,53000,2560
Aon,Gregory C. Case,13991640,53,70127,3.4,200,,
Apache,G. Steven Farris,10214172,54,101559,3.3,101,3860,-23119
Apple,Timothy D. Cook,9222638,1138,36760,4,251,110000,53394
Applied Materials,Gary E. Dickerson,16425005,1139,117550,3.5,140,14600,1377
Assurant,Robert B. Pollock,11903533,13793,46961,3.2,253,16700,142
AT&T,Randall L. Stephenson,23984315,613,67302,3.3,356,280870,13345
Autodesk,Carl Bass,8297290,1155,130149,3.9,64,9500,-331
AutoNation,Mike Jackson,10606596,2593,52103,3.2,204,26000,443
AutoZone,"William C. Rhodes, III",5320741,610,24900,2.9,214,46980,1160
Avago Technologies,Hock E. Tan,17202596,40386,122285,2.5,141,,1364
AvalonBay,Tim Naughton,7427676,2616,54491,4,136,2981,742
Avery Dennison,Dean A. Scarborough,12013019,65,81680,3.2,147,25000,274
Baker Hughes,Martin S. Craighead,14709830,72,86844,3.5,169,39000,-1967
Bank of America,Brian T. Moynihan,15342399,8874,52923,3.3,290,213000,15888
Bard,Timothy M. Ring,10840935,116,82638,3.6,131,14900,135
Baxter,"Robert L. Parkinson, Jr.,",15304702,83,82479,3.4,186,50000,968
BB&T,Kelly S. King,14118763,1893,45002,3.2,314,37200,2084
BD,"Vincent A. Forlenza, BD",10983518,88,95000,3.2,116,49517,695
Bed Bath & Beyond,Steven H. Temares,19116040,1961,26047,2.9,734,62000,841
Best Buy,Hubert Joly,13881219,97,25160,3.4,552,125000,897
Biogen Idec,George A. Scangos,18631369,1336,118325,3.7,157,7350,3547
BlackRock,Laurence D. Fink,23862458,9331,124361,3.6,192,13000,3345
BNY Mellon,Gerald L. Hassell,11659528,78,56500,2.8,206,52100,3158
Boeing,"W. James McNerney, Jr.",28861920,102,84974,3.5,340,161400,5176
BorgWarner,James R. Verrier,10005230,1652,70015,3.7,143,30000,610
Boston Scientific,Michael F. Mahoney,10527884,2187,95860,3.6,110,25000,-239
Bristol-Myers Squibb,Lamberto Andreotti,27062382,107,123310,3.7,219,25000,1565
Broadcom,Scott A. McGregor,16451411,6926,145084,3.5,113,10650,652
Brown-Forman,Paul C. Varga,12259150,797,96468,4.2,127,4600,1067
C.H. Robinson Worldwide,John P. Wiehoff,5029488,7124,46634,3.1,108,13159,510
CA Technologies,Michael P. Gregoire,8344222,167,122520,3.2,68,11000,783
Cablevision Systems,James L. Dolan,23702403,802,56155,3.3,422,12920,175
Cameron,Jack B. Moore,10264287,4403,75883,3.5,135,23000,501
Campbell Soup Company,Denise M. Morrison,9687089,129,102495,3.4,95,18600,691
Capital One,Richard D. Fairbank,19606474,3736,83117,3.6,236,45800,4050
Cardinal Health,George S. Barrett,12448618,1227,67360,3.4,185,34500,1215
CarMax,Thomas J. Folliard,9043334,6561,44792,3.5,202,22429,623
Carnival Corporation,Arnold W. Donald,8730512,806,42413,3.5,206,92200,1757
Caterpillar,Douglas R. Oberhelman,17131448,137,86844,3.6,197,105700,2102
CBRE,Robert E. Sulentic,6367953,465818,63012,3.7,101,70000,547
CBS Corp,Leslie Moonves,57175645,1053,66365,3.5,862,16260,1413
Celgene,Robert J. Hugin,24236113,1235,117517,3.7,206,6971,1602
CenterPoint Energy,Scott M. Prochazka,4897291,338,68000,3.7,72,7505,-692
CenturyLink,"Glen F. Post, III",13131448,248324,74615,2.9,176,43000,878
Cerner,Neal L. Patterson,6599410,1242,65000,3.6,102,22200,539
Charles Schwab,Walter W. Bettinger II,11841179,144,71619,3.4,165,15600,1447
Chesapeake Energy,Robert D. Lawler,14677377,906,82297,3.7,178,4400,-14685
Chevron,J.S. Watson,25970417,13524,110000,4.1,236,61500,4587
Chipotle,Steve Ells,28924270,15228,19000,3.4,1522,59330,476
Chubb Corp,John D. Finnegan,17841294,150,74805,3.8,239,22000,2834
Cigna,David M. Cordani,14461445,119,66365,3.3,218,39300,2094
Cintas,Scott D. Farmer,4700884,1256,52222,3.3,90,32000,431
Cisco Systems,John T. Chambers,16488184,1425,138861,3.7,119,70000,8981
Citi,Michael L. Corbat,14457199,8843,99666,3.3,145,225000,17242
Citrix Systems,Mark B. Templeton,7883614,5432,113997,3.6,69,9500,319
Clorox,Donald R. Knauss,8949886,158,110064,3.8,81,7700,580
CME Group,Phupinder S. Gill,5368575,7796,105163,3.5,51,2530,1247
Coach,Victor Luis,6679113,12070,34771,3.6,192,15800,402
Coca-Cola Company,Muhtar Kent,25224422,161,54804,3.3,460,123200,7351
"Coca-Cola Enterprises, Inc.","John Franklin Brock, III",11267498,36955,49008,3.1,230,123200,7351
Cognizant Technology Solutions,Frank D'Souza,11333063,8014,85000,3.5,133,221700,1624
Colgate-Palmolive,Ian Cook,14531582,162,105472,3.8,138,37900,1384
Comcast,Brian L. Roberts,32961056,1280,59745,3.2,552,153000,8163
Comerica,"Ralph W. Babb, Jr.",11311926,1281,51025,3.3,222,8533,521
Computer Sciences Corp,J. Michael Lawrie,13267195,169,87476,2.6,152,59000,251
Con Edison,John McAvoy,9685688,174,97700,2.9,99,14806,1193
ConAgra Foods,Gary Rodkin,9130934,172,73579,3,124,32900,-253
ConocoPhillips,R.M. Lance,27575900,14933,103296,3.8,267,15600,-4428
CONSOL Energy,Nicholas J. DeIuliis,8326097,2751,78004,2.5,107,3114,-375
Constellation Brands,Robert Sands,10410261,805,100530,3.6,104,9000,1055
Corning,Wendell P. Weeks,13034461,183,85882,3.8,152,35700,1339
Costco Wholesale,W. Craig Jelinek,5622927,2590,30555,3.9,184,117000,2377
Crown Castle,W. Benjamin Moreland,8412742,8416,68397,4.1,123,2700,1521
CSX,Michael J. Ward,10068089,124,66161,3.5,152,29000,1968
Cummins,N. T. Linebarger,14784555,187,79442,3.9,186,55200,1399
CVS Health,Larry J. Merlo,32350733,437,27139,2.7,1192,155000,5237
D.R. Horton,Donald J. Tomnitz,9306748,2195,58000,2.8,160,6230,751
Danaher,"H. Lawrence Culp, Jr.",13704222,193,86898,2.9,158,81000,3357
Darden,"Clarence Otis, Jr.",6980147,4160,38360,3.5,182,148892,710
DaVita,Kent J. Thiry,13791023,5367,61000,3.1,226,60400,270
Delphi,Rodney O'Neal,14874930,8611,91618,3.3,162,139000,1450
Delta Air Lines,Richard H. Anderson,17589867,197,54804,4,321,83817,4526
DENTSPLY International,Bret W. Wise,6052469,1438,83722,2.7,72,11400,251
Devon Energy,John Richels,21611030,839,82905,3.8,261,6600,-14454
Discover,David W. Nelms,8671740,13990,77596,3.7,112,15036,2297
Discovery Communications,David M. Zaslav,156077912,4220,80000,3.8,1951,7000,1034
Dollar General,"Richard W. Dreiling,",9764152,1342,32683,2.8,299,113400,295
Dollar Tree,Bob Sasser,7814488,4033,22890,2.8,341,55300,282
Dominion Resources,"Thomas F. Farrell, II",20612945,204,85943,3.8,240,14700,1899
Dow Chemical,Andrew Liveris,19507233,207,96614,3.7,202,49495,7685
Dr Pepper Snapple Group,Larry D. Young,9671181,13335,50867,3.1,190,19000,764
DTE Energy,Gerard M. Anderson,12604355,199,80103,3.9,157,10000,727
Duke Energy,Lynn J. Good,8305351,211,78259,3.6,106,29188,2816
Dun & Bradstreet,Robert P. Carrigan,4198663,213,114440,3.4,37,5000,169
DuPont,Ellen J. Kullman,14330612,215,86949,3.5,165,52000,1953
E*TRADE Financial,Paul T. Idzik,5258458,6005,70561,2.9,75,3400,268
Eastman Chemical,Mark J. Costa,7851406,2452,83722,4.5,94,15000,848
Eaton,Alexander M. Cutler,16747752,221,80331,3.5,208,,
eBay,"John J. Donahoe, II",14050057,7853,132220,3.6,106,11600,1725
Ecolab,"Douglas M. Baker, Jr.",15456822,222,62208,3.3,248,47000,1002
Edwards Lifesciences,Michael A. Mussallem,8616570,11809,95528,3.1,90,9800,495
Electronic Arts,ANDREW WILSON,13975381,1628,100937,3.6,138,8500,1156
Eli Lilly,"John C. Lechleiter, Ph.D.",14481142,223,104142,3.8,139,41275,440
EMC,Joseph M. Tucci,11203318,219,116674,3.7,96,72000,1990
Emerson,David N. Farr,9509258,225,79211,3.5,120,110800,2710
Endo Pharmaceuticals,Rajiv De Silva,22071596,11705,115588,2.8,191,,
Entergy,Leo P. Denault,11824034,231,77991,3.2,152,13579,-157
EOG,William R. Thomas,10548457,1467,95924,3.7,110,2760,4525
Equifax,Richard F. Smith,13879675,232,90324,3.5,154,8000,429
Equinix,Stephen Smith,11513031,11296,145084,3.6,79,5042,188
Equity Residential,David J. Neithercut,8139683,3635,58646,3.5,139,3500,870
Essex Property Trust,Michael J. Schall,2764573,3630,60000,2.9,46,1806,232
Estee Lauder Companies,Fabrizio Freda,15562714,2785,74615,3.4,209,44000,1089
Exelon,Christopher M. Crane,14990830,526,92391,3.9,162,29762,2269
Expedia,Dara Khosrowshahi,9642406,9876,108555,4.1,89,18730,764
Expeditors,Jeffrey S. Musser,5080036,1381,55092,3.3,92,15397,457
Express Scripts,George Paz,12921006,2212,66398,2.4,195,,
ExxonMobil,R.W. Tillerson,33096312,237,108000,3.7,306,73500,16150
F5 Networks,John McAdam,8143742,9222,138403,4.2,59,4178,365
Facebook,Mark Zuckerberg,610455,40772,146120,4.4,4,13598,3688
Fastenal,Willard D. Oberton,1468943,1391,35834,2.9,41,19218,516
FedEx,Frederick W. Smith,14151977,246,59020,3.8,240,114000,1820
Fifth Third,Kevin T. Kabat,7427396,1395,45945,3.2,162,18261,1712
First Solar,James A. Hughes,3776136,41703,102693,3.8,37,6350,547
FirstEnergy,Anthony J. Alexander,15563530,493,71140,3.1,219,15781,578
FIS,Frank R. Martire,8845000,313114,75850,3,117,55000,632
Fiserv,Jeffery W.Yabuki,8275917,1384,76575,2.9,108,22000,712
FLIR,Andrew C. Teich,4616007,2559,94063,3.7,49,3003,242
Flowserve,Mark A. Blinn,7660592,1350,74235,3.2,103,19000,268
Fluor,David T. Seaton,12011493,262,86339,3.8,139,38758,413
FMC,Pierre R. Brondeau,5117145,239,89500,2.8,57,6000,489
FMC Technologies,John T. Gremp,13892357,13228,84149,3.2,165,17400,393
Ford Motor Company,Mark Fields,18596497,263,90050,3.7,207,199000,7373
Fossil,Kosta N. Kartsotis,0,2319,32570,3.4,0,15100,221
Franklin Templeton Investments,Gregory Eugene Johnson,15904296,240744,70449,3.8,226,9200,2035
Freeport-McMoRan Copper & Gold,Richard C. Adkerson,10123035,266,74154,3.9,137,34500,-12236
Frontier Communications,Mary Agnes Wilderotter,9158907,131305,65500,3,140,20400,-196
GameStop,J. Paul Raines,8604576,1162,24880,3.1,346,20000,403
Gap,Glenn Murphy,16064312,114118,22800,3.6,705,141000,920
Garmin,Clifton A. Pemble,1716612,12667,72491,3.8,24,11561,456
GE,Jeffrey R. Immelt,37250774,277,89186,3.8,418,333000,-6133
General Dynamics,Phebe N. Novakovic,19388084,276,86404,3.4,224,99900,2965
General Growth Properties,Sandeep Lakhmi Mathrani,4892039,2317,76622,3.4,64,1700,1375
General Mills,Kendall J. Powell,11604484,278,83273,3.5,139,42000,1221
General Motors,Mary T. Barra,16162828,279,93165,3.5,173,215000,9687
Genuine Parts,Thomas C. Gallagher,10130811,282,59131,3,171,39600,706
Genworth Financial,Thomas J. McInerney,2696365,34925,77128,3.3,35,4100,560
Gilead Sciences,John C. Martin,18957994,2016,119176,3,159,8000,18108
Goldman Sachs,Lloyd C. Blankfein,22162912,2800,107205,3.8,207,36500,6083
Goodyear,Richard J. Kramer,17853097,292,61260,3.4,291,66000,307
Google,Larry Page,1,9079,153150,4.4,0.000007,64115,16348
H&R Block,William C. Cobb,7485383,303,35488,3.6,211,2400,374
Halliburton,David J. Lesar,20560157,307,79045,3.3,260,55000,-671
Hanesbrands,Richard A. Noll,11116508,13758,58000,3.3,192,65300,429
Harley-Davidson,Keith E. Wandell,9183690,314,80833,3,114,5700,752
HARMAN,Dinesh C. Paliwal,11965521,315,90263,3.3,133,24197,343
Harris,William M. Brown,7847382,317,80149,2.9,98,22300,334
Hasbro,Brian Goldner,14623112,890,77800,4.1,188,5000,452
Henry Schein,Stanley M. Bergman,6869691,5319,50000,3.3,137,19000,479
Hess Corporation,"Hess, John B.",22459530,30,75883,3.6,296,2770,-3056
Hewlett-Packard,Margaret C. Whitman,19612164,327,103632,3.3,189,287000,4554
Honeywell,"David M. Cote, J.D.",29142121,28,86785,3.2,336,129000,4768
Hormel,Jeffrey M. Ettinger,9662613,877,69464,3.6,139,21100,686
Hospira,F. Michael Ball,11897977,35009,78760,3,151,19000,333
Hospital Corporation of America,R. Milton Johnson,14625513,2062,61000,3.4,240,174000,2129
Humana,Bruce D. Broussard,10155401,340,60904,3.5,167,50100,1276
Huntington National Bank,Stephen D. Steinour,7498609,1496,48569,3,154,12386,693
IBM,Virginia M. Rometty,19345125,354,106184,3.2,182,377757,13190
Illinois Tool Works,E. Scott Santi,11999278,348,71182,2.9,169,48000,1899
Ingersoll Rand,M. W. Lamach,19417506,349,74458,3.4,261,45000,665
Intel Corporation,Brian M. Krzanich,11197400,1519,113489,3.8,99,107300,11420
Intercontinental Exchange,Jeffrey C. Sprecher,10621045,13785,110000,2.7,97,5549,226
International Flavors & Fragrances,Douglas D. Tough,7433601,355,76909,3.3,97,6700,419
International Paper,John V. Faraci,16032223,356,67360,3.5,238,56000,938
Interpublic Group,Michael I. Roth,12899339,358,73553,3.5,175,49200,455
Intuit,Brad D. Smith,16548469,2293,126999,3.8,130,7700,365
Intuitive Surgical,Gary S. Guthart,2617963,8090,125073,3.8,21,3211,589
Invesco,Martin L. Flanagan,15622002,4518,66082,3.7,236,6552,968
Iron Mountain Inc,William L. Meaney,6840413,6774,78160,2.9,88,20000,122
J.B. Hunt,"John N. Roberts, III",4346470,1540,52106,3.4,83,21562,427
J.P. Morgan,James Dimon,27701709,145,65344,3.5,424,237420,24442
Jacobs,Craig L. Martin,5998350,913,81700,3.3,73,64000,303
John Deere,Samuel R. Allen,20273296,195,74573,3.8,272,57200,1940
Johnson & Johnson,Alex Gorsky,24989306,364,106821,3.9,234,127100,15409
