ceo2016,srleadership,company_ratings,error,comp,ceoratings,numberOfRatings,culturevalues,ceopctApprove,id,overall,industry,careerops,rectofriend,wlb
Inge G. Thulin,3.2,3M,None,3.7,482,1357,3.7,86,446,3.7,Chemical Manufacturing,3.4,75,3.5
Miles D. White,3.3,Abbott Labs,None,3.8,526,1019,3.6,80,12,3.6,Biotech & Pharmaceuticals,3.3,75,3.5
Richard A. Gonzalez,3.2,AbbVie,None,3.9,208,557,3.5,85,649837,3.6,Biotech & Pharmaceuticals,3.3,71,3.4
Pierre Nanterme,3.2,Accenture,None,3.4,8930,21188,3.7,94,4138,3.7,,3.6,81,3.2
Evan G. Greenberg,2.8,ACE Group,None,3.1,55,148,3,63,382053,2.7,Insurance Carriers,2.6,47,2.9
Juan R. Luciano,2.9,ADM,None,3.3,68,345,3.1,86,55,3.2,Food Production,3.2,59,2.9
Shantanu Narayen,3.6,Adobe,None,4.1,1307,2278,4.2,95,1090,4,Computer Hardware & Software,3.7,87,4.1
Carlos A. Rodriguez,3.1,ADP,None,3.5,1867,4300,3.5,87,64,3.5,Staffing & Outsourcing,3.4,70,3.4
Tim Whall,2.3,ADT Security Services,None,3,57,1421,2.6,64,13956,2.7,Security Services,2.6,39,2.7
Darren R. Jackson,2.4,Advance Auto Parts,None,2.6,727,1592,2.7,44,8708,2.9,"Department, Clothing, & Shoe Stores",2.7,43,2.7
Nick Akins,3.5,AEP,None,3.8,101,232,3.5,83,34,3.7,Energy,3.3,68,3.6
AndrÃ©s Gluski,3.4,AES Corporation,None,3.9,124,214,4,89,291,3.8,Utilities,3.4,87,3.4
Mark T. Bertolini,2.9,Aetna,None,3.3,655,1374,3.3,78,16,3.3,Insurance Carriers,3,63,3.3
Dan Amos,3.2,Aflac,None,3,795,1603,3.6,91,1302,3.3,Insurance Carriers,3.3,55,3.8
Mike McMullen,3.1,Agilent Technologies,None,3.4,93,828,3.8,81,9711,3.6,Biotech & Pharmaceuticals,3.2,80,3.9
Peter Hancock,2.5,AIG,None,3.3,602,2254,2.8,46,40,3,Insurance Carriers,2.8,45,3.3
Terry Considine,3.1,Aimco Apartment Homes,None,3.5,136,261,3.7,85,24024,3.5,Real Estate,3.4,67,3.1
Seifi Ghasemi,2.8,Air Products,None,3.6,104,442,3.2,47,17,3.4,Chemical Manufacturing,3.1,54,3.6
Pascal Vinet,2.3,Airgas,None,3.1,5,405,2.6,51,18,2.9,Oil & Gas Services,2.7,45,2.9
Tom Leighton,3.6,Akamai,None,4,445,744,4,95,9219,4,IT Services,3.6,81,3.9
Klaus Kleinfeld,2.4,Alcoa,None,3.6,238,529,3,54,29,3.1,Metal & Mineral Manufacturing,2.9,47,3
Brenton Saunders,2.9,Allergan,None,3.6,69,588,3.2,71,27,3.5,Biotech & Pharmaceuticals,3.1,66,3.3
Ed Heffernan,3.4,Alliance Data,None,3.9,189,329,3.8,96,11421,3.6,Advertising & Marketing,3.5,70,3.6
Thomas J. Wilson II,3,Allstate,None,3.2,1167,2778,3.5,73,2341,3.4,Insurance Carriers,3.2,63,3.5
John P. Daane,3.1,Altera,None,3.6,241,438,3.5,73,1112,3.4,Electrical & Electronic Manufacturing,3.3,67,3.5
Martin J. Barrington,3.5,Altria,None,4.5,257,588,3.8,92,528,3.8,Consumer Products Manufacturing,3.4,74,3.9
Jeff Bezos,3,Amazon.com,None,3.6,5836,10789,3.3,81,6036,3.5,General Merchandise & Superstores,3.5,65,2.8
Warner L. Baxter,3.5,Ameren,None,4.4,50,121,3.7,79,690,3.8,Utilities,3.6,82,4
Doug Parker,2.9,American Airlines,None,3.3,409,1508,3.3,68,8,3.6,Airlines,3.5,72,3.3
Ken Chenault,3.2,American Express,None,3.6,2633,4220,3.7,84,35,3.6,Financial Transaction Processing,3.3,74,3.8
Jim Taiclet Jr.,2.8,American Tower,None,3.4,119,233,3.1,92,8043,3.2,Telecommunications Services,2.8,53,3.2
Jim Cracchiolo,3.3,Ameriprise,None,3.3,548,1061,3.6,85,15316,3.5,Investment Banking & Asset Management,3.3,71,3.5
Steven Collis,2.7,AmerisourceBergen,None,3.6,213,538,3.2,72,2703,3.2,Biotech & Pharmaceuticals,3,60,3.1
David A. Zapico,2.2,AMETEK,None,3.3,7,119,2.5,43,7,2.7,Electrical & Electronic Manufacturing,2.4,38,2.8
Robert A. Bradway,2.8,Amgen,None,3.9,439,1241,3.3,59,1130,3.5,Biotech & Pharmaceuticals,3,64,3.4
R. A. Walker,3.4,Anadarko Petroleum,None,4.5,127,265,3.7,77,48,3.9,Oil & Gas Exploration & Production,3.3,74,4.1
Vincent Roche,3.3,Analog Devices,None,3.4,105,440,3.8,86,49,3.7,Electrical & Electronic Manufacturing,3.4,85,4.1
Joseph R. Swedish,2.7,Anthem,None,3.5,228,519,3.2,73,925157,3.3,Insurance Carriers,3,60,3.2
Greg Case,3.1,Aon,None,3.2,464,1061,3.4,85,53,3.4,Insurance Agencies & Brokerages,3.2,66,3.4
"John J. Christmann, IV",3.2,Apache,None,4,18,128,3.4,87,54,3.6,Oil & Gas Exploration & Production,3.3,74,3.6
Tim Cook,3.5,Apple,None,4.1,5216,8871,4.1,95,1138,4,Computer Hardware & Software,3.4,80,3.3
Gary Dickerson,3,Applied Materials,None,3.6,210,981,3.5,83,1139,3.5,Electrical & Electronic Manufacturing,3.2,73,3.3
Alan Colberg,2.8,Assurant,None,3.2,75,458,3.2,84,13793,3.3,Insurance Carriers,2.9,55,3.2
Randall L. Stephenson,2.9,AT&T,None,3.8,5912,13225,3.2,72,613,3.4,Telecommunications Services,3.2,62,2.9
Carl Bass,3.4,Autodesk,None,4,633,1121,4,90,1155,3.9,Computer Hardware & Software,3.4,80,4
Mike Jackson,2.5,AutoNation,None,2.6,292,573,2.6,58,2593,2.7,Vehicle Dealers,2.7,39,2.3
Bill Rhodes III,2.6,AutoZone,None,2.7,779,1589,3.2,69,610,3.1,Automotive Parts & Accessories Stores,2.9,51,2.7
Hock E. Tan,2.5,Avago Technologies,None,3.5,136,254,2.5,53,40386,2.9,Electrical & Electronic Manufacturing,2.7,48,2.8
Timothy J. Naughton,3.4,AvalonBay,None,3.4,133,241,3.9,86,2616,3.8,Real Estate,3.6,76,3.7
Mitchell Butier,2.7,Avery Dennison,None,3.6,9,503,3.3,64,65,3.4,Chemical Manufacturing,3.2,59,3
Martin Craighead,2.7,Baker Hughes,None,3.8,709,1784,3.4,58,72,3.5,Oil & Gas Services,3.2,62,3.1
Brian T. Moynihan,2.9,Bank of America,None,3.6,5749,14376,3.3,75,8874,3.4,Banks & Credit Unions,3.3,63,3.3
Timothy M. Ring,2.8,Bard,None,3.5,37,113,3.1,84,116,3.2,Health Care Products Manufacturing,3,55,3.2
JosÃ© (Joe) Almeida,2.8,Baxter,None,3.5,86,1141,3.3,81,83,3.3,Biotech & Pharmaceuticals,3.1,64,3.3
Kelly S. King,3,BB&T,None,3.6,626,1091,3.7,85,1893,3.3,Investment Banking & Asset Management,3,66,3.4
Vincent A. Forlenza,3,BD,None,3.4,255,867,3.6,79,88,3.3,Health Care Products Manufacturing,3.1,66,3.2
Steve Temares,2.6,Bed Bath & Beyond,None,2.7,669,1964,3,49,1961,3,Home Furniture & Housewares Stores,2.6,46,2.8
Hubert Joly,3.2,Best Buy,None,3.3,4752,12390,3.7,86,97,3.6,Consumer Electronics & Appliances Stores,3.3,76,3.3
George A. Scangos,2.8,Biogen,None,4.1,299,617,3.5,82,1336,3.4,Biotech & Pharmaceuticals,3,63,3.4
Laurence D. Fink,3.5,BlackRock,None,3.3,805,1305,3.8,89,9331,3.6,Investment Banking & Asset Management,3.5,75,3.4
Gerald Hassell,2.6,BNY Mellon,None,2.8,910,2688,3,64,78,3,Investment Banking & Asset Management,2.7,54,3.5
Dennis A. Muilenburg,2.8,Boeing,None,3.9,722,4726,3.2,85,102,3.5,Aerospace & Defense,3.3,69,3.7
James R. Verrier,3.3,BorgWarner,None,3.6,45,213,3.6,83,1652,3.7,Transportation Equipment Manufacturing,3.3,77,3.4
Michael F. Mahoney,3.4,Boston Scientific,None,3.8,293,883,3.7,96,2187,3.8,Health Care Products Manufacturing,3.4,77,3.5
Giovanni Caforio,3.3,Bristol-Myers Squibb,None,3.8,171,970,3.8,83,107,3.8,Biotech & Pharmaceuticals,3.4,82,3.6
Scott McGregor,2.9,Broadcom,None,3.7,782,1751,3.2,52,6926,3.5,Electrical & Electronic Manufacturing,3.2,64,3.4
Paul C. Varga,3.8,Brown-Forman,None,4.2,77,141,4.2,96,797,4.1,Food & Beverage Manufacturing,3.3,83,3.9
John P. Wiehoff,2.9,C.H. Robinson,None,3,387,779,3.3,84,7124,3.2,Logistics & Supply Chain,2.9,56,2.9
Michael P. Gregoire,2.7,CA Technologies,None,3.7,747,1935,3.3,73,167,3.2,Computer Hardware & Software,3,55,3.7
Dexter Goei,2.6,Cablevision Systems,None,3.8,21,771,3,66,802,3.2,"Cable, Internet & Telephone Providers",2.8,57,3
Scott Rowe,2.9,Cameron,None,3.6,58,573,3.5,83,4403,3.5,Oil & Gas Services,3.2,73,3.3
Denise Morrison,3.3,Campbell Soup Company,None,3.9,142,307,3.6,77,129,3.5,Food & Beverage Manufacturing,3.4,76,3.6
Richard D. Fairbank,3.3,Capital One,None,3.9,2049,3988,4,92,3736,3.8,Banks & Credit Unions,3.5,76,3.9
George S. Barrett,3.2,Cardinal Health,None,3.4,533,1115,3.6,90,1227,3.5,Wholesale,3.3,69,3.4
Bill Nash,3.2,CarMax,None,3.3,4,1644,3.8,100,6561,3.5,Vehicle Dealers,3.5,72,3.2
Micky Arison,3,Carnival,None,3.1,110,437,3.5,87,806,3.4,Transportation Management,3.1,67,3
Douglas R. Oberhelman,2.6,Caterpillar,None,3.7,1049,2152,3.3,36,137,3.3,Industrial Manufacturing,3.1,54,3.5
Robert E. Sulentic,3.4,CBRE,None,3.3,483,1568,3.7,94,465818,3.7,Real Estate,3.6,75,3.5
Les Moonves,3,CBS Corp,None,3.3,40,90,3.3,90,1053,3.3,Motion Picture Production & Distribution,2.8,58,3.3
Mark J. Alles,2.9,Celgene,None,4,18,216,3.3,88,1235,3.4,Biotech & Pharmaceuticals,3,75,3.3
Scott M. Prochazka,3.4,CenterPoint Energy,None,3.8,30,173,3.9,97,338,4,Energy,3.4,88,3.8
"Glen F. Post, III",2.5,CenturyLink,None,3.2,763,2014,3,60,248324,3,"Cable, Internet & Telephone Providers",2.8,51,3.2
Neal L. Patterson,3.2,Cerner,None,3.2,973,1822,3.5,84,1242,3.5,Computer Hardware & Software,3.5,70,3.1
Walt Bettinger II,3.2,Charles Schwab,None,3.3,870,1540,3.8,87,144,3.5,Investment Banking & Asset Management,3.3,65,3.7
Robert D. Lawler,3.2,Chesapeake Energy,None,4.4,121,278,3.5,77,906,3.7,Oil & Gas Exploration & Production,3.3,69,3.8
John S. Watson,3.3,Chevron,None,4.1,763,1675,3.9,85,13524,3.9,Oil & Gas Exploration & Production,3.6,83,4
Steve  Ells & Montgomery  F. Moran,3.1,Chipotle,None,3.4,1390,2681,4,87,15228,3.4,Casual Restaurants,3.7,62,2.9
John D. Finnegan,3,Chubb,None,3.4,213,494,3.3,39,150,3.4,Insurance Carriers,3,59,3.5
David Cordani,3.1,Cigna,None,3.4,609,1293,3.5,88,119,3.5,Insurance Carriers,3.3,68,3.5
Scott D. Farmer,2.9,Cintas,None,3.5,776,1489,3.4,80,1256,3.3,Building & Personnel Services,3.3,60,3
Chuck Robbins,3.2,Cisco Systems,None,3.8,1548,10568,3.8,88,1425,3.8,Computer Hardware & Software,3.5,77,3.9
Michael Corbat,3,Citi,None,3.3,1709,6100,3.3,85,8843,3.4,Investment Banking & Asset Management,3.3,68,3.3
Kirill Tatarinov,3,Citrix,None,3.7,102,1794,3.7,88,5432,3.5,Computer Hardware & Software,3.2,67,3.8
Benno Dorer,3.9,Clorox,None,3.7,155,546,4.3,98,158,4.1,Consumer Products Manufacturing,3.7,86,4.3
Phupinder Gill,3,CME Group,None,3.7,175,447,3.2,79,7796,3.5,Brokerage Services,3.2,57,3.6
Victor Luis,3,Coach,None,3.5,248,1071,3.5,83,12070,3.5,Other Retail Stores,3,67,3.2
Muhtar Kent,2.8,Coca-Cola Company,None,3.5,1054,3127,3.3,71,161,3.4,Food & Beverage Manufacturing,3.1,64,3.1
John F. Brock,2.7,"Coca-Cola Enterprises, Inc.",None,3.4,75,346,3.2,63,36955,3.3,Wholesale,3,54,3
Frank D'Souza,3,Cognizant Technology Solutions,None,3.2,8299,13917,3.6,94,8014,3.6,IT Services,3.5,79,3.4
Ian M. Cook,3.5,Colgate-Palmolive,None,3.8,320,600,4,92,162,3.8,Consumer Products Manufacturing,3.5,84,3.8
Brian L. Roberts,3,Comcast,None,3.7,2465,5207,3.3,80,1280,3.4,"Cable, Internet & Telephone Providers",3.4,66,3.3
Ralph W. Babb Jr.,2.8,Comerica,None,3.3,184,494,3.3,56,1281,3.3,Investment Banking & Asset Management,3,60,3.8
Mike Lawrie,2.2,CSC,None,2.6,2019,5413,2.6,39,169,2.7,IT Services,2.5,38,3.1
John McAvoy,3.2,Con Edison,None,3.8,21,69,3.1,87,174,3.5,Energy,3.8,64,3.2
Sean Connolly,2.4,ConAgra Foods,None,3.4,188,796,2.7,34,172,2.9,Food & Beverage Manufacturing,2.8,40,3.2
Ryan M. Lance,3,ConocoPhillips,None,4.2,259,723,3.6,68,14933,3.6,Oil & Gas Exploration & Production,3.2,71,3.8
Nicholas J. DeIuliis,2.4,CONSOL Energy,None,3.3,45,133,2.8,33,2751,2.9,Energy,2.2,36,3
Rob Sands,3.2,Constellation Brands,None,3.8,63,131,3.5,79,805,3.4,Food & Beverage Manufacturing,2.9,64,3.3
Wendell P. Weeks,3.3,Corning,None,3.7,238,453,3.8,83,183,3.7,Electrical & Electronic Manufacturing,3.5,77,3.5
Craig Jelinek,3.4,Costco Wholesale,None,4.2,1446,3201,3.9,90,2590,4,General Merchandise & Superstores,3.7,81,3.5
Jay Brown,3.7,Crown Castle,None,3.9,10,179,4,88,8416,3.9,Telecommunications Services,3.3,86,3.8
Michael J. Ward,2.7,CSX,None,4.1,209,422,2.9,68,124,3.2,Transportation Management,3.1,58,2.3
Tom Linebarger,3.4,Cummins,None,3.5,813,1552,4.1,84,187,3.7,Transportation Equipment Manufacturing,3.7,79,3.9
Larry J. Merlo,2.4,CVS Health,None,2.7,3092,8894,2.7,38,437,2.7,Health Care Services & Hospitals,2.8,36,2.5
David V. Auld,2.8,D.R. Horton,None,3.3,32,172,2.9,93,2195,3.2,Construction,3,56,3
"Thomas P. Joyce, Jr.",2.8,Danaher,None,3.4,31,226,3,84,193,3.2,Electrical & Electronic Manufacturing,3.3,53,2.8
Gene Lee,3.1,Darden,None,3.2,117,1233,3.5,71,4160,3.6,Casual Restaurants,3.2,70,3.3
Kent J. Thiry,2.9,DaVita,None,3,777,1436,3.7,78,5367,3.3,Health Care Services & Hospitals,3.3,60,3.1
Kevin P. Clark,2.9,Delphi,None,3.4,72,640,3.2,67,8611,3.4,Transportation Equipment Manufacturing,3.2,66,3.5
Ed Bastian,3.6,Delta Air Lines,None,4,124,1478,4.1,94,197,4.2,Airlines,3.8,86,3.7
Jeffrey T. Slovin,3.1,Dentsply Sirona,None,3.6,18,217,3.3,86,1438,3.5,Health Care Products Manufacturing,3.3,74,3.5
John Richels,3.5,Devon Energy,None,4.6,155,269,3.9,87,839,3.9,Oil & Gas Exploration & Production,3.5,77,4.2
David W. Nelms,3.4,Discover,None,3.6,586,1192,3.9,93,13990,3.7,Lending,3.5,76,3.8
David M. Zaslav,3,Discovery Communications,None,3.6,328,638,3.7,61,4220,3.5,TV Broadcast & Cable Networks,3.1,65,3.6
Todd Vasos,2.4,Dollar General,None,2.5,600,3313,2.6,48,1342,2.7,Other Retail Stores,3,39,2.3
Bob Sasser,2.4,Dollar Tree,None,2.2,663,1788,2.5,44,4033,2.8,,2.7,42,2.6
Thomas F. Farrell II,3.6,Dominion Resources,None,4,77,133,3.8,78,204,3.7,Energy,3.6,90,3.9
Andrew N. Liveris,3.1,Dow Chemical,None,3.7,555,1084,3.6,53,207,3.7,Chemical Manufacturing,3.5,74,3.5
Larry D. Young,2.6,Dr Pepper Snapple Group,None,3.1,186,449,2.8,68,13335,3.1,Food & Beverage Manufacturing,2.9,50,2.8
Gerard M. Anderson,3.4,DTE Energy,None,4.1,132,262,3.7,93,199,3.8,Utilities,3.5,76,3.8
Lynn J. Good,3,Duke Energy,None,3.8,169,499,3.4,83,211,3.5,Energy,3.4,72,3.5
Robert Carrigan,2.9,Dun & Bradstreet,None,3.3,166,631,3.2,74,213,3.1,Financial Analytics & Research,2.8,46,3.6
Edward D. Breen,2.4,DuPont,None,3.5,156,1112,3.5,16,215,3.2,Chemical Manufacturing,2.8,43,3.6
Paul T. Idzik,2.6,E*TRADE Financial,None,3.2,192,587,2.8,67,6005,3,Brokerage Services,2.7,46,3.1
Mark J. Costa,3.8,Eastman,None,3.9,518,1241,4.2,87,2452,4.1,Chemical Manufacturing,3.9,85,4
Craig Arnold,2.9,Eaton,None,3.5,25,1169,3.5,83,221,3.4,Electrical & Electronic Manufacturing,3.3,70,3.4
Devin Wenig,3,eBay,None,3.9,240,1976,3.7,83,7853,3.6,Internet,3.3,73,3.8
Doug Baker Jr.,2.9,Ecolab,None,3.3,475,830,3.3,78,222,3.2,Chemical Manufacturing,3.1,59,2.7
Michael A. Mussallem,2.9,Edwards Lifesciences,None,3.7,172,278,3.4,98,11809,3.6,Health Care Products Manufacturing,3.2,69,2.9
Andrew Wilson,3.4,Electronic Arts,None,3.7,355,1436,3.8,95,1628,3.9,Video Games,3.4,83,3.7
John C. Lechleiter,3.5,Eli Lilly,None,3.9,574,980,4,86,223,3.9,Biotech & Pharmaceuticals,3.5,83,4
Michael Dell,3.3,EMC,None,3.7,24,4137,3.7,87,219,3.8,IT Services,3.4,77,3.7
David N. Farr,3.1,Emerson,None,3.2,410,1641,3.5,83,225,3.5,Electrical & Electronic Manufacturing,3.2,70,3.6
Paul Campanelli,2.1,Endo Pharmaceuticals,None,3.6,0,101,2.2,0,11705,2.6,Biotech & Pharmaceuticals,2.2,41,2.8
Leo Denault,2.9,Entergy,None,3.7,22,110,3.5,69,231,3.8,Energy,3.3,74,3.5
William R. Thomas,3.6,EOG,None,3.7,22,91,3.7,89,1467,3.6,Oil & Gas Exploration & Production,3.1,67,3.6
Rick Smith,3.1,Equifax,None,3.2,282,540,3.2,90,232,3.3,Financial Analytics & Research,3.1,63,3.6
Stephen M. Smith,3.8,Equinix,None,4.1,177,261,3.9,96,11296,4,Enterprise Software & Network Solutions,3.6,80,3.5
David J. Neithercut,3.3,Equity Residential,None,3.7,199,324,3.8,85,3635,3.7,Real Estate,3.7,73,3.3
