ceo2016,srleadership,company_ratings,error,comp,ceoratings,numberOfRatings,culturevalues,ceopctApprove,id,overall,industry,careerops,rectofriend,wlb
Michael Schall,2.7,Essex Property Trust,None,2.6,48,113,2.6,63,3630,2.5,Real Estate,3,44,2.7
Fabrizio Freda,3.2,EstÃ©e Lauder Companies,None,3.5,357,739,3.8,94,2785,3.7,Consumer Products Manufacturing,3.2,73,3.4
Christopher M. Crane,3.7,Exelon,None,4.2,163,419,3.9,87,526,3.9,Energy,3.9,79,3.6
Dara Khosrowshahi,3.6,Expedia,None,3.9,1189,1840,4,97,9876,3.9,Internet,3.7,79,4.1
Jeffrey S. Musser,3,Expeditors,None,3.1,136,580,3.4,91,1381,3.3,Logistics & Supply Chain,3.3,57,3
Tim Wentworth,2.6,Express Scripts,None,3.2,142,1879,2.7,81,2212,2.8,Health Care Services & Hospitals,2.8,45,2.7
Rex W. Tillerson,3.3,ExxonMobil,None,4.1,552,1574,3.6,87,237,3.8,Oil & Gas Exploration & Production,3.6,75,3.5
John McAdam,3.6,F5 Networks,None,4.3,70,485,4,95,9222,4,Computer Hardware & Software,3.6,81,4
Mark Zuckerberg,4.2,Facebook,None,4.5,1325,1686,4.5,98,40772,4.5,Internet,4.3,92,3.8
Daniel Florness,2.8,Fastenal,None,2.5,89,1486,3.2,70,1391,3.1,"Department, Clothing, & Shoe Stores",3.2,58,3.3
Fred Smith,3.2,FedEx,None,3.6,1314,2569,3.6,89,246,3.8,Express Delivery Services,3.4,75,3.5
Greg D. Carmichael,2.9,Fifth Third,None,3.4,68,1222,3.3,68,1395,3.4,Investment Banking & Asset Management,3.3,61,3.5
James A. Hughes,3.2,First Solar,None,3.7,65,165,3.4,68,41703,3.5,Electrical & Electronic Manufacturing,3.1,63,3.4
Chuck Jones,3.1,FirstEnergy,None,3.8,7,212,3.2,63,493,3.4,Utilities,3.5,66,3.2
Gary Norcross,2.7,FIS,None,3.1,304,1336,3,73,313114,3.1,Enterprise Software & Network Solutions,2.9,59,3.1
Jeffery Yabuki,2.7,Fiserv,None,3.1,890,1704,3.1,75,1384,3.2,Financial Transaction Processing,3.1,63,3.4
Andrew C. Teich,2.8,FLIR,None,3.5,15,74,3.1,76,2559,3.3,Electrical & Electronic Manufacturing,2.7,52,3
Mark Blinn,2.5,Flowserve,None,3.2,140,344,2.9,45,1350,3,Industrial Manufacturing,2.6,58,3.1
David T. Seaton,3.2,Fluor,None,3.7,382,958,3.6,82,262,3.8,Construction,3.4,75,3.4
Pierre Brondeau,2.7,FMC,None,3.8,65,149,3.1,47,239,3.1,Chemical Manufacturing,3,56,3.2
John T. Gremp,2.6,FMC Technologies,None,3.5,283,580,3.3,83,13228,3.2,Industrial Manufacturing,2.9,59,3.3
Mark Fields,3.4,Ford Motor Company,None,3.8,515,1955,3.8,92,263,4,Transportation Equipment Manufacturing,3.6,81,3.6
Kosta N. Kartsotis,2.9,Fossil,None,3,258,719,3.8,79,2319,3.5,Beauty & Personal Accessories Stores,2.9,64,3.5
Gregory E. Johnson,3.3,Franklin Templeton Investments,None,3.5,227,534,3.9,97,240744,3.7,Investment Banking & Asset Management,3,79,4.1
Richard C. Adkerson,3.5,Freeport-McMoRan Copper & Gold,None,4.2,128,290,3.8,70,266,3.9,Mining,3.7,77,3.4
Dan McCarthy,2.7,Frontier Communications,None,3.4,114,903,3,67,131305,3,"Cable, Internet & Telephone Providers",3,54,2.9
J. Paul Raines,2.8,GameStop,None,2.6,1177,2758,3.1,66,1162,3.1,Toy & Hobby Stores,2.8,49,2.9
Art Peck,3.1,Gap,None,3.3,474,3482,3.8,80,114118,3.6,"Department, Clothing, & Shoe Stores",3.1,69,3.4
Clifton Pemble,3.4,Garmin,None,3.6,197,487,3.9,87,12667,3.7,Consumer Products Manufacturing,3.1,72,3.9
Jeffrey R. Immelt,3.4,GE,None,3.6,2074,5439,3.8,88,277,3.8,Enterprise Software & Network Solutions,3.7,81,3.5
Phebe N. Novakovic,2.6,General Dynamics,None,3.4,75,370,2.9,61,276,3.1,Aerospace & Defense,2.8,49,3.2
Sandeep Mathrani,2.7,General Growth Properties,None,3.3,41,164,3.1,45,2317,3.2,Real Estate,2.9,50,3.8
Ken Powell,3,General Mills,None,3.7,727,1249,3.7,72,278,3.5,Food & Beverage Manufacturing,3.2,70,3.7
Mary Barra,3.1,General Motors,None,3.8,662,2123,3.4,91,279,3.7,Transportation Equipment Manufacturing,3.4,72,3.5
Tom Gallagher,2.6,Genuine Parts,None,3.3,37,97,2.7,67,282,3.1,Logistics & Supply Chain,2.7,53,3
Thomas McInerney,2.6,Genworth,None,3.4,145,463,3.2,46,34925,3.2,Insurance Carriers,2.6,47,3.5
John Milligan,2.7,Gilead Sciences,None,3.5,24,461,3,80,2016,3.1,Biotech & Pharmaceuticals,2.9,58,2.3
Lloyd C. Blankfein,3.4,Goldman Sachs,None,3.8,2066,3601,3.8,93,2800,3.8,Investment Banking & Asset Management,3.9,77,2.7
Richard J. (Rich) Kramer,2.7,Goodyear,None,3.5,230,567,2.9,78,292,3.2,Industrial Manufacturing,3.1,61,2.8
Sundar Pichai,3.9,Google,None,4.4,771,5897,4.4,98,9079,4.4,Internet,4.1,91,4.1
William C. Cobb,3.1,H&R Block,None,2.6,628,2096,3.5,75,303,3.5,Other Retail Stores,3.1,69,3.6
Dave Lesar,2.7,Halliburton,None,3.6,853,1971,3.1,62,307,3.4,Oil & Gas Services,3.2,65,2.8
Rich Noll,2.5,Hanesbrands,None,3.1,108,246,2.8,44,13758,2.9,Consumer Products Manufacturing,2.5,47,2.9
Matthew S. Levatich,2.8,Harley-Davidson,None,3.4,76,447,3.4,73,314,3.2,Transportation Equipment Manufacturing,2.9,55,3
Dinesh C. Paliwal,2.9,HARMAN,None,3.1,222,452,3.1,75,315,3.3,Consumer Products Manufacturing,3.2,64,3.3
Bill Brown,2.4,Harris,None,2.8,430,1176,2.9,26,317,2.9,Aerospace & Defense,2.8,48,3.2
Brian Goldner,3.5,Hasbro,None,3.5,43,299,4.1,89,890,3.7,Consumer Products Manufacturing,3.2,80,3.8
Stanley M. Bergman,3.1,Henry Schein,None,3.2,170,308,3.6,71,5319,3.4,Wholesale,3,58,3.6
John B. Hess,3.5,Hess Corporation,None,4.2,148,264,4,90,30,4,Oil & Gas Exploration & Production,3.5,80,3.7
Meg Whitman,2.8,Hewlett-Packard,None,3.1,5819,15602,3.4,68,327,3.3,Computer Hardware & Software,3,61,3.6
David M. Cote,2.5,Honeywell,None,2.8,1621,3923,2.9,56,28,3.1,Electrical & Electronic Manufacturing,2.9,51,3
James P. Snee,3.7,Hormel,None,3.8,0,156,3.6,0,877,3.7,Food & Beverage Manufacturing,3.7,73,2.9
F. Michael (Mike) Ball,2.6,Hospira,None,3.4,180,470,2.8,68,35009,3.1,Biotech & Pharmaceuticals,2.7,56,2.9
R. Milton Johnson,3,Hospital Corporation of America,None,3.3,271,970,3.3,76,2062,3.4,Health Care Services & Hospitals,3.4,66,3.3
Bruce  D. Broussard,3,Humana,None,3.5,715,1963,3.6,79,340,3.5,Insurance Carriers,3.3,69,3.4
Steve Steinour,2.9,Huntington National Bank,None,3.3,303,635,3.5,80,1496,3.3,Banks & Credit Unions,3.2,59,3.1
Virginia Rometty,2.8,IBM,None,3,8482,25187,3.3,57,354,3.4,Consulting,3.3,60,3.5
E. Scott Santi,2.8,Illinois Tool Works,None,3.3,84,280,3.2,61,348,3.2,Industrial Manufacturing,2.9,52,3.3
Michael W. Lamach,3.2,Ingersoll Rand,None,3.6,296,697,3.6,93,349,3.6,Industrial Manufacturing,3.4,78,3.6
Brian M. Krzanich,2.9,Intel Corporation,None,3.9,2777,8169,3.6,58,1519,3.7,Computer Hardware & Software,3.5,71,3.6
Jeffrey C. Sprecher,2.9,Intercontinental Exchange,None,3.6,75,134,2.7,71,13785,3.2,Investment Banking & Asset Management,2.7,54,2.5
Andreas Fibig,2.7,International Flavors & Fragrances,None,3.5,24,121,3.2,79,355,3.2,Chemical Manufacturing,2.7,68,3.3
Mark S. Sutton,3.2,International Paper,None,3.8,29,511,3.5,95,356,3.5,Industrial Manufacturing,3.6,67,3
Michael I. Roth,3.5,Interpublic Group,None,3.3,56,116,3.9,97,358,3.7,Advertising & Marketing,3.1,90,3.8
Brad Smith,3.6,Intuit,None,4.3,1460,2735,4.2,95,2293,4,Computer Hardware & Software,3.5,81,4.1
Gary S. Guthart,3.7,Intuitive Surgical,None,4,94,165,4,91,8090,4,Health Care Products Manufacturing,3.8,82,3.5
Marty Flanagan,3.1,Invesco,None,3.4,158,370,3.5,84,4518,3.4,Investment Banking & Asset Management,3,67,3.7
William Meaney,2.5,Iron Mountain Inc,None,3.2,208,724,3,58,6774,3,IT Services,2.6,49,3.4
John N. Roberts III,3,J.B. Hunt,None,3,352,679,3.3,83,1540,3.2,Logistics & Supply Chain,3.3,60,2.7
Jamie Dimon,3.1,J.P. Morgan,None,3.6,4267,10317,3.4,88,145,3.6,Investment Banking & Asset Management,3.5,70,3.2
Steven Demetriou,2.8,Jacobs,None,3.3,148,1631,3.3,78,913,3.3,Construction,3.1,63,3.5
Samuel Allen,3.4,John Deere,None,3.8,552,1106,3.9,95,195,3.8,Industrial Manufacturing,3.3,77,3.8
Alex Gorsky,3.6,Johnson & Johnson,None,4,1032,2839,4.1,96,364,4.1,Biotech & Pharmaceuticals,3.7,87,3.8
Alex A. Molinaroli,2.8,Johnson Controls,None,3.6,461,1622,3.3,48,365,3.4,Industrial Manufacturing,3.2,63,3.2
Ted Doheny II,2.3,Joy Global,None,3.6,42,133,2.9,44,316,3.1,Industrial Manufacturing,2.7,50,3.1
Rami Rahim,3.5,Juniper Networks,None,4.1,351,1517,4,98,7224,4,Enterprise Software & Network Solutions,3.7,83,3.9
John Bryant,2.8,Kellogg Company,None,3.6,443,956,3.4,69,377,3.3,Food & Beverage Manufacturing,3.1,59,3.1
Bob Gamgort,2.2,Keurig Green Mountain,None,3.6,19,282,2.9,67,4869,3,Food & Beverage Manufacturing,2.8,45,3.1
Beth E. Mooney,3,KeyBank,None,3.4,354,799,3.4,82,381,3.3,Investment Banking & Asset Management,3.1,65,3.6
Tom Falk,3.4,Kimberly-Clark,None,3.8,472,906,4,90,383,3.9,Consumer Products Manufacturing,3.6,78,3.8
Steve Kean,2.6,Kinder Morgan,None,3.5,15,267,3,53,4156,3.3,Oil & Gas Services,3,58,2.8
Rick Wallace,3.1,KLA-Tencor,None,3.4,300,560,3.4,89,1557,3.6,Industrial Manufacturing,3.2,68,3
Kevin B. Mansell,3.2,Kohl's,None,3,2089,5649,3.6,77,592,3.4,"Department, Clothing, & Shoe Stores",3.1,66,3.5
Rodney McMullen,2.7,Kroger,None,2.9,978,4800,3.1,59,386,3,Grocery Stores & Supermarkets,2.9,46,2.8
Leslie H. Wexner,3.3,L Brands,None,3.7,246,405,3.8,94,656,3.6,"Department, Clothing, & Shoe Stores",3.3,72,3.3
Michael T. Strianese,2.7,L-3 Communications,None,3.7,439,1290,3,71,10080,3.3,Aerospace & Defense,3,59,3.2
Dave King,2.5,LabCorp,None,3.1,397,1068,2.7,59,1679,3.1,Research & Development,2.7,56,2.9
Martin Anstice,3.3,Lam Research,None,3.8,176,407,3.7,91,1582,3.7,Electrical & Electronic Manufacturing,3.5,73,3.1
Joseph A. Sullivan,3.1,Legg Mason,None,3.5,13,99,3.7,89,397,3.5,Investment Banking & Asset Management,2.9,68,4.1
Karl G. Glassman,3.2,Leggett & Platt,None,3.3,7,108,3.2,100,398,3.3,Miscellaneous Manufacturing,3.5,60,3.2
Stuart A. Miller,3.2,Lennar,None,3.5,92,181,3.4,82,400,3.4,Real Estate,3.2,57,3.3
Jeff Storey,2.6,Level 3 Communications,None,3.3,349,970,2.8,63,7705,2.9,"Cable, Internet & Telephone Providers",2.8,47,3
Dennis R. Glass,2.9,Lincoln Financial Group,None,3.6,216,504,3.5,84,403,3.4,Insurance Carriers,3,69,3.4
Lothar Maier,3.2,Linear Technology,None,4.1,48,90,2.9,87,1598,3.7,Electrical & Electronic Manufacturing,3,58,3.4
Marillyn Hewson,3.1,Lockheed Martin,None,3.6,1382,4450,3.5,86,404,3.6,Aerospace & Defense,3.4,72,3.6
Robert A. Niblock,3,Lowe's,None,3.5,3791,10727,3.5,73,415,3.5,Home Centers & Hardware Stores,3.3,72,3
Bhavesh V. â€œBobâ€ù Patel,3.2,LyondellBasell,None,3.9,45,261,3.5,96,15015,3.2,Chemical Manufacturing,3.4,64,3.3
Bob Wilmers,3.1,M&T Bank,None,2.8,322,650,3.4,90,858,3.2,Banks & Credit Unions,3.2,60,3.5
Art Coppola,2.5,Macerich,None,3.2,36,68,2.8,59,3939,3,Real Estate,2.2,40,3.3
Terry J. Lundgren,2.7,Macy's,None,2.7,3557,11597,3.1,66,1079,3.1,"Department, Clothing, & Shoe Stores",2.9,53,3.1
Mark Trudeau,2.3,Mallinckrodt Pharmaceuticals,None,3.2,77,183,2.5,31,669747,2.6,Biotech & Pharmaceuticals,2.4,36,3.1
Lee Tillman,2.4,Marathon Oil,None,3.8,82,219,3.1,22,8229,2.9,Oil & Gas Exploration & Production,2.6,46,3.8
Gary R. Heminger,3.7,Marathon Petroleum,None,4.3,136,266,3.9,89,7657,4,Oil & Gas Exploration & Production,3.9,77,3.8
Arne Sorenson,3.3,Marriott,None,3.4,1287,3646,3.8,90,7790,3.8,"Hotels, Motels, & Resorts",3.6,72,3.2
Daniel S. Glaser,3.1,Marsh & McLennan Companies,None,3.5,55,491,3.4,95,426,3.6,Insurance Agencies & Brokerages,3.4,77,3.4
Keith Allman,2.6,Masco,None,3,16,87,3.1,59,427,3,Consumer Products Manufacturing,2.3,54,3.3
Ajay Banga,3.1,MasterCard,None,3.7,454,750,3.6,92,3677,3.5,Financial Transaction Processing,3.3,70,3.6
Christopher A. Sinclair,2.5,Mattel,None,3.5,69,484,2.9,52,428,3.1,Consumer Products Manufacturing,2.8,57,3.4
Lawrence Kurzius,2.8,McCormick & Company,None,3.6,5,128,3.6,63,1627,3.4,Food & Beverage Manufacturing,3,61,3
Steve Easterbrook,2.8,McDonald's,None,2.6,1620,11724,3,69,432,3.2,Fast-Food & Quick-Service Restaurants,3.1,55,3
Douglas L. Peterson,2.6,McGraw Hill Financial,None,3.4,59,318,3.1,89,433,3.4,Investment Banking & Asset Management,2.9,70,3.6
John H. Hammergren,2.9,McKesson,None,3.5,750,1997,3.3,72,434,3.4,Health Care Services & Hospitals,3.1,60,3.3
Peter Kasper Jakobsen,3.1,Mead Johnson,None,3.7,50,139,3.6,76,13969,3.6,Consumer Products Manufacturing,2.8,82,3.7
Omar S. Ishrak,3.1,Medtronic,None,3.7,715,1785,3.7,91,436,3.7,Biotech & Pharmaceuticals,3.4,76,3.4
Kenneth C. Frazier,2.8,Merck,None,3.6,750,1949,3.3,68,438,3.4,Health Care Services & Hospitals,3,64,3.4
Steven A. Kandarian,2.8,MetLife,None,3.3,707,2062,3.2,71,2899,3.2,Insurance Carriers,2.9,55,3.4
John Idol,2.9,Michael Kors,None,3.4,274,889,3.3,84,20439,3.4,Other Retail Stores,2.8,61,3.1
Steve Sanghi,3.4,Microchip Technology,None,3,208,346,3.8,79,2298,3.4,Electrical & Electronic Manufacturing,3.3,69,4.1
D. Mark Durcan,2.8,Micron Technology,None,3.5,408,972,3.2,74,1648,3.3,Electrical & Electronic Manufacturing,3.2,61,3.2
Satya Nadella,3.4,Microsoft,None,4,4671,15062,3.8,94,1651,4,Computer Hardware & Software,3.7,84,3.7
Jeffrey S. Lorberbaum,2.9,Mohawk Industries,None,3.2,114,231,3.1,78,1644,3.2,Industrial Manufacturing,3.2,61,3.2
Irene Rosenfeld,2.7,Mondelez International,None,3.3,394,974,3,43,628257,3.1,Food & Beverage Manufacturing,2.8,50,2.9
Hugh Grant,3.3,Monsanto Company,None,3.9,555,964,3.8,94,11986,3.9,Food Production,3.4,79,3.7
Ray McDaniel Jr.,3,Moody's,None,3,220,467,3.6,83,11303,3.5,Financial Analytics & Research,3.1,70,3.9
James P. Gorman,3.4,Morgan Stanley,None,3.5,1691,4534,3.7,91,2282,3.7,Investment Banking & Asset Management,3.6,76,3.4
Joc Oâ€™Rourke,3,Mosaic Company (Minnesota),None,3.8,7,95,3.7,37,18767,3.4,Chemical Manufacturing,3.1,65,3.4
Gregory Q. Brown,2.6,Motorola Solutions,None,3.4,531,1241,3.1,32,427189,3.2,Telecommunications Manufacturing,2.8,50,3.6
Roger W. Jenkins,2.1,Murphy Oil,None,3.4,21,128,2.6,23,453,2.6,Oil & Gas Exploration & Production,2.3,36,2.7
Bob Greifeld,3.1,Nasdaq,None,3.5,133,256,3.2,68,12152,3.3,Stock Exchanges,3.1,61,3.3
Clay C. Williams,2.9,National Oilwell Varco,None,3.5,311,1088,3.3,74,3306,3.5,Oil & Gas Services,3.1,66,3.5
John (Jack) F. Remondi,2.7,Navient,None,3.4,49,117,2.8,64,807453,3,Financial Transaction Processing,2.8,43,3
George Kurian,2.8,NetApp,None,3.6,366,2290,3.7,73,5406,3.4,Enterprise Software & Network Solutions,3,59,3.9
Reed Hastings,3.3,Netflix,None,4.3,433,617,3.7,88,11891,3.6,Internet,3.2,64,3.5
Michael B. Polk,2.5,Newell Rubbermaid,None,3,244,570,2.7,53,477,3,Consumer Products Manufacturing,2.8,45,3
Lee K. Boothby,3,Newfield Exploration,None,4.1,39,63,3.4,73,2367,3.5,Oil & Gas Exploration & Production,3.3,71,3.8
Gary J. Goldberg,3.2,Newmont Mining,None,4.1,55,142,3.4,73,479,3.3,Mining,3.1,64,3.2
K. Rupert Murdoch,2.7,News Corp,None,3.3,58,128,3,43,3493,3.3,Motion Picture Production & Distribution,3.2,49,3.4
James L. Robo,3.2,"NextEra Energy, Inc.",None,3.7,105,281,3.7,72,221824,3.7,Utilities,3.5,73,3
Mitch Barns,3.3,Nielsen,None,3.1,748,2608,3.7,92,3776,3.6,Advertising & Marketing,3.5,74,3.4
Mark G. Parker,3.3,NIKE,None,3.6,1249,2377,4.1,93,1699,3.9,Consumer Products Manufacturing,3.5,82,3.6
Joseph Hamrock,3.1,NiSource,None,3.6,18,89,3.5,87,460,3.5,Utilities,3.3,61,3.6
David L. Stover,2.7,Noble Energy,None,3.5,58,180,3.2,58,482,3.2,Oil & Gas Exploration & Production,2.8,61,3.7
Blake W. Nordstrom,3.1,Nordstrom,None,3.4,3928,7041,3.7,90,1704,3.5,"Department, Clothing, & Shoe Stores",3.5,68,2.9
Wick Moorman IV,2.3,Norfolk Southern,None,3.8,189,444,2.4,52,483,2.8,Rail,3,33,1.9
Rick Waddell,3.1,Northern Trust,None,2.9,556,1103,3.7,90,1710,3.6,Banks & Credit Unions,3.2,73,3.8
