ceo2016,srleadership,company_ratings,error,comp,ceoratings,numberOfRatings,culturevalues,ceopctApprove,id,overall,industry,careerops,rectofriend,wlb
Wesley G. Bush,3.1,Northrop Grumman,None,3.6,1350,3203,3.5,86,488,3.6,Aerospace & Defense,3.5,76,3.7
Mauricio Gutierrez,3.1,NRG Energy,None,3.7,36,275,3.4,81,11895,3.5,Energy,3.1,54,3.5
John J. Ferriola,3.3,Nucor,None,3.8,24,121,3.8,86,489,3.5,Metal & Mineral Manufacturing,3.3,72,2.8
Jen-Hsun Huang,3.7,NVIDIA,None,3.8,945,1294,4,95,7633,4,Computer Hardware & Software,3.9,86,3.6
Greg Henslee,2.9,O'Reilly Auto Parts,None,2.7,380,964,3.5,76,2328,3.3,Automotive Parts & Accessories Stores,3.2,59,3
Vicki Hollub,3.3,Occidental Petroleum,None,3.9,7,290,3.5,81,491,3.7,Oil & Gas Exploration & Production,3.3,75,3.5
John D. Wren,3.1,Omnicom,None,3.4,28,73,3,89,1734,3.2,Advertising & Marketing,3.3,70,3.1
Terry K. Spencer,3.7,ONEOK,None,3.2,25,78,3.9,96,490,3.6,Transportation Management,2.9,82,3.8
Safra A. Catz & Mark Hurd,2.9,Oracle,None,3.1,2182,12492,3.2,69,1737,3.4,Enterprise Software & Network Solutions,3.2,65,3.8
Andres Lopez,2.6,Owens-Illinois,None,3.4,9,130,2.9,69,2129,3.3,Industrial Manufacturing,3,52,2.8
Ronald E. Armstrong,2.6,PACCAR,None,2.8,62,374,2.5,71,1744,2.8,Transportation Equipment Manufacturing,3.2,47,3.3
Anthony F. Earley Jr.,3.1,Pacific Gas and Electric,None,4.1,368,865,3.6,87,15208,3.9,Utilities,3.7,78,3.6
Lawrence D. Kingsley,2.5,Pall,None,3.2,97,238,2.7,39,974,3,Industrial Manufacturing,2.7,44,2.9
Tom Williams,2.5,Parker Hannifin,None,3.3,153,776,3,67,517,3.1,Industrial Manufacturing,2.9,54,3.1
Scott P. Anderson,2.9,Patterson Companies,None,3.1,45,84,3.3,78,1923,3.2,Wholesale,2.9,51,3.3
Martin Mucci,3.3,Paychex,None,3.4,617,1298,3.7,89,1762,3.6,,3.4,69,3.5
Randall J. Hogan,2.7,Pentair,None,3.2,121,317,3.1,68,1767,3.2,Industrial Manufacturing,3.1,58,3.1
John P. (Jack) Barnes,2.3,People's United Bank,None,2.5,100,260,2.8,57,199620,2.6,Investment Banking & Asset Management,2.5,35,2.7
Joe Rigby,2.8,Pepco Holdings,None,4,47,91,2.8,66,543,3.3,Utilities,3.6,66,3.7
Indra K. Nooyi,3.2,PepsiCo,None,3.7,1826,4964,3.5,76,522,3.4,Food & Beverage Manufacturing,3.5,63,2.9
Rob Friel,2.7,PerkinElmer,None,3.2,125,292,3.1,54,218,3.1,Biotech & Pharmaceuticals,2.9,54,3.3
John Hendrickson,3,Perrigo,None,3.9,11,165,3.3,89,2133,3.6,Biotech & Pharmaceuticals,3.2,74,3.4
Ian Read,3.3,Pfizer,None,3.8,740,2095,3.6,85,525,3.7,Biotech & Pharmaceuticals,3.3,78,3.6
Greg C. Garland,3.4,Phillips 66,None,4.1,126,227,3.8,99,498821,3.8,Asphalt Products Manufacturing,3.5,83,3.5
Marc Lautenbach,3.1,Pitney Bowes,None,3.4,321,1070,3.4,80,535,3.4,Advertising & Marketing,3,61,3.7
William S. Demchak,3,PNC Financial Services Group,None,3,993,3057,3.6,76,507,3.3,Investment Banking & Asset Management,3.3,59,3.5
Stefan Larsson,2.7,Ralph Lauren,None,2.9,128,1204,3.2,73,2937,3.3,Other Retail Stores,2.8,55,2.9
Michael H. McGarry,2.8,PPG,None,3.1,56,576,3,70,508,3.2,Chemical Manufacturing,3.1,56,3.1
Steve Angel,2.6,Praxair,None,3,173,403,3,78,2207,3.1,Chemical Manufacturing,3,55,3
Mark Donegan,2.3,Precision Castparts,None,3.4,85,171,2.3,55,1798,2.8,Transportation Equipment Manufacturing,2.9,40,2.1
Brett Keller,3,Priceline.com,None,3.2,12,99,3.5,61,9005,3.5,Internet,2.8,63,4.3
Daniel J. Houston,3.1,Principal Financial Group,None,3.5,79,489,3.6,90,2941,3.5,Investment Banking & Asset Management,3.1,68,3.8
David S. Taylor,3.4,Procter & Gamble,None,3.9,310,4160,4.2,93,544,4,Consumer Products Manufacturing,3.7,85,3.6
Tricia Griffith,3.3,Progressive Insurance,None,3.8,75,1548,3.9,89,546,3.6,Insurance Carriers,3.4,69,3.3
Hamid R. Moghadam,3.5,Prologis,None,3.9,30,74,3.7,86,2631,3.7,Real Estate,3.5,76,3.3
John R. Strangfeld,3.3,Prudential,None,3.5,635,1456,3.7,90,2944,3.5,Investment Banking & Asset Management,3.4,71,3.7
Ralph Izzo,2.9,PSEG,None,3.8,100,238,3.2,83,16719,3.5,Utilities,3.2,71,3.2
Ronald L. Havner Jr.,2.9,Public Storage,None,3,425,727,2.9,58,626,3.1,Real Estate,2.6,47,3.4
Richard J. Dugas Jr.,2.5,Pulte Homes,None,3.2,175,305,3,47,506,2.9,Construction,2.7,47,2.8
Manny Chirico,3,PVH Corp.,None,3.6,193,349,3.5,80,530,3.5,"Department, Clothing, & Shoe Stores",3,69,3.4
Steve Mollenkopf,2.9,Qualcomm,None,3.7,1007,3588,3.4,63,640,3.6,Computer Hardware & Software,3.4,67,3.2
Steve Rusckowski,2.5,Quest Diagnostics,None,3.2,475,1295,2.9,60,6655,3.1,Health Care Services & Hospitals,2.8,52,3
Thomas A. Kennedy,3,Raytheon,None,3.7,304,2500,3.4,86,561,3.6,Aerospace & Defense,3.4,73,3.6
Jim Whitehurst,3.4,Red Hat,None,3.7,477,744,4.1,97,8868,4,Computer Hardware & Software,3.8,82,4
Leonard S. Schleifer,3.4,Regeneron Pharmaceuticals,None,3.8,184,275,3.7,94,981,3.5,Biotech & Pharmaceuticals,3.5,68,3.1
O. B. Grayson Hall Jr.,3.1,Regions Financial,None,3.3,403,970,3.6,89,1397,3.4,Investment Banking & Asset Management,3.2,63,3.7
Donald W. (Don) Slager,2.6,Republic Services,None,3.5,254,597,2.9,66,8328,3,Utilities,2.9,48,2.7
Susan M. Cameron,4,Reynolds American,None,4.1,134,436,4.2,97,7736,4.2,Consumer Products Manufacturing,3.7,88,3.9
Harold M. Messmer Jr.,3.1,Robert Half,None,3.1,673,1806,3.1,75,1838,3.4,Staffing & Outsourcing,3.4,62,3.2
Blake Moret,3.2,Rockwell Automation,None,3.5,32,820,3.7,90,567,3.6,Electrical & Electronic Manufacturing,3.3,78,3.6
Kelly Ortberg,3.2,Rockwell Collins,None,3.4,338,1088,3.7,93,13435,3.6,Aerospace & Defense,3.4,73,3.8
Barbara Rentler,2.8,Ross Stores,None,2.7,432,2701,3,65,1843,3.1,"Department, Clothing, & Shoe Stores",3.1,53,3.1
Richard D. Fain,3.1,Royal Caribbean Cruises,None,3.5,248,508,3.6,75,3579,3.7,Cruise Ships,3.7,67,3.1
Robert E. Sanchez,2.8,Ryder System,None,3.2,214,668,3,84,575,3.3,Transportation Management,3,63,2.8
Marc Benioff,3.9,Salesforce,None,4.3,1786,2425,4.4,97,11159,4.2,Computer Hardware & Software,4.1,85,3.9
Stephen D. Milligan,2.9,SanDisk,None,3.6,7,549,3.5,100,4479,3.4,Consumer Products Manufacturing,3.1,64,3.1
Kevin Marsh,3.5,SCANA,None,3.7,38,84,3.9,91,577,3.8,Energy,3.2,85,4
Paal Kibsgaard,2.9,Schlumberger,None,3.7,1141,3221,3.4,64,588,3.5,Oil & Gas Services,3.6,69,2.6
Ken Lowe,3.3,Scripps Networks Interactive,None,3.6,125,229,3.8,88,38201,3.8,TV Broadcast & Cable Networks,3.1,81,4
Steve Luczo,2.7,Seagate Technology,None,3.2,451,899,3.1,67,1864,3.1,Computer Hardware & Software,2.7,48,3.6
Jerome Peribere,2.8,Sealed Air Corporation,None,3.3,115,298,3.2,65,590,3.3,Industrial Manufacturing,3.2,60,3.3
Debra Reed,4,Sempra Energy,None,4.4,48,99,4.1,100,8437,4.5,Utilities,3.8,94,3.8
John Morikis,3.2,Sherwin-Williams,None,3.8,102,1956,3.6,90,599,3.7,Chemical Manufacturing,3.8,74,3.1
Rakesh Sachdev,2.9,Sigma-Aldrich,None,3,127,307,3.4,41,1878,3.2,Research & Development,3,64,3.5
David Simon,2.4,Simon Property Group,None,2.8,110,273,2.5,51,2458,2.8,Real Estate,2.7,43,2.7
Liam K. Griffin,2.8,Skyworks Solutions,None,3.3,74,139,3,71,762,3.2,Electrical & Electronic Manufacturing,3,59,2.9
Nick Pinchuk,3.1,Snap-on,None,3.5,72,145,3.6,97,604,3.2,Consumer Products Manufacturing,3,61,2.7
Thomas A. Fanning,3.2,Southern Company,None,3.9,142,288,3.8,90,607,3.8,Utilities,3.3,72,3.7
Gary C. Kelly,3.6,Southwest Airlines,None,4.1,766,1105,4.3,84,611,4.1,Airlines,3.9,84,3.9
Steven L. Mueller,2.8,Southwestern Energy,None,4.2,49,118,3.8,43,614,3.9,Oil & Gas Services,3.3,80,3.8
Michael T. Rousseau,2.9,St. Jude Medical,None,3.5,19,626,3.2,83,1903,3.3,Health Care Products Manufacturing,3,64,3.3
John F. Lundgren,2.8,Stanley Black & Decker,None,3.2,184,479,3.1,72,350350,3.3,Industrial Manufacturing,3.2,61,3.2
Shira  Goodman,2.8,Staples,None,2.8,148,5011,3.2,70,1909,3.2,Office Supply Stores,3,53,3.2
Howard D. Schultz,3.2,Starbucks,None,3.8,6844,11915,4,88,2202,3.8,Fast-Food & Quick-Service Restaurants,3.4,77,3.4
Adam Aron,3.2,Starwood Hotels & Resorts,None,3.5,207,1504,3.8,50,335,3.8,"Hotels, Motels, & Resorts",3.6,75,3.4
Joseph L. Hooley,2.8,State Street,None,2.7,868,2662,2.9,67,1911,3,Investment Banking & Asset Management,3,54,3.3
Charles A. Alutto,2.5,Stericycle,None,2.9,145,383,2.8,58,6009,2.7,Building & Personnel Services,2.8,39,2.9
Kevin A. Lobo,3.6,Stryker,None,3.7,498,1178,4,90,1918,3.9,Health Care Products Manufacturing,3.7,76,3.5
William H. (Bill) Rogers Jr.,2.5,SunTrust,None,3.1,628,1663,3,72,631,3,Banks & Credit Unions,2.9,52,3.1
Greg Clark,2.7,Symantec,None,3.7,22,2848,3.4,84,1931,3.5,Computer Hardware & Software,3.2,66,3.8
Bill DeLaney,2.8,Sysco,None,3.5,291,781,3.1,69,634,3.2,Wholesale,3.1,54,2.8
William J. Stromberg,3.2,T. Rowe Price,None,3.4,31,511,3.7,96,3583,3.7,Investment Banking & Asset Management,3.3,73,3.6
Brian Cornell,2.9,Target,None,3.1,3702,20180,3.5,75,194,3.4,"Department, Clothing, & Shoe Stores",3.1,62,3.1
Tom Lynch,2.8,TE Connectivity,None,3.5,404,752,3.3,81,18055,3.3,Electrical & Electronic Manufacturing,3.1,61,3.4
Trevor Fetter,2.4,Tenet Healthcare,None,3.2,114,309,2.7,67,466,2.9,Health Care Services & Hospitals,2.9,48,2.8
Vic Lund,2.7,Teradata,None,3.2,40,830,3.2,84,14638,3.4,Computer Hardware & Software,3.1,65,3.8
Gregory J. Goff,3.4,Tesoro Corporation,None,4.1,69,138,3.6,99,648,3.6,Oil & Gas Exploration & Production,3.6,74,3.3
Rich Templeton,3.5,Texas Instruments,None,4,1090,1868,4,92,651,4,Electrical & Electronic Manufacturing,3.7,87,3.7
Scott C. Donnelly,3.3,Textron,None,3.5,90,217,3.4,72,654,3.6,Aerospace & Defense,3.4,69,3.4
Christopher Swift,3,The Hartford,None,3.5,258,1187,3.5,79,4314,3.3,Insurance Carriers,3.1,56,3.3
John P. (J.P.) Bilbrey,3,The Hershey Company,None,3.8,204,462,3.7,74,326,3.4,Food & Beverage Manufacturing,3.1,66,3.2
Craig Menear,3,The Home Depot,None,3.2,2549,12534,3.6,78,655,3.4,Home Centers & Hardware Stores,3.3,66,3
Mark T. Smucker,3.4,The J. M. Smucker Company,None,3.6,16,214,3.9,83,362,3.7,Food & Beverage Manufacturing,3.4,70,3.9
Marc N. Casper,2.7,Thermo Fisher Scientific,None,3.1,540,1394,3.1,75,658,3.1,Biotech & Pharmaceuticals,3,58,3
Frederic Cumenal,2.6,Tiffany & Co.,None,3.4,82,692,3,60,663,3.1,Other Retail Stores,2.7,48,2.9
Jeff Bewkes,2.5,Time Warner,None,3.6,79,190,3,82,12777,3.2,TV Broadcast & Cable Networks,2.7,56,3.2
Robert D. Marcus,2.9,Time Warner Cable,None,3.8,830,3170,3.3,54,13229,3.4,"Cable, Internet & Telephone Providers",3.3,66,3.2
Ernie Herrman,3.1,TJX Companies,None,2.9,23,1222,3.5,100,639,3.4,"Department, Clothing, & Shoe Stores",3.2,68,3.4
Greg Sandfort,2.7,Tractor Supply,None,2.9,246,669,3.5,68,2602,3.1,Home Centers & Hardware Stores,3.1,55,2.8
Jeremy D. Thigpen,3.1,Transocean,None,3.9,15,135,3.3,75,33,3.5,Oil & Gas Exploration & Production,3.1,75,3.5
Alan D. Schnitzer,3.1,Travelers,None,3.7,84,1438,3.3,86,1904,3.4,Insurance Carriers,3.3,67,3.3
Stephen Kaufer,2.9,TripAdvisor,None,3.8,255,372,3.5,78,15276,3.5,Internet,3,66,3.7
Troy Woods,2.7,TSYS|Total System Services,None,3.3,110,371,3.3,75,671,3.2,Financial Transaction Processing,2.9,56,3.4
George R. Oliver,2.2,Tyco,None,3,193,778,2.6,47,681,2.7,Industrial Manufacturing,2.5,40,2.9
Donnie Smith,3.1,Tyson Foods,None,3.7,191,489,3.4,89,1975,3.4,Food & Beverage Manufacturing,3.4,65,3.1
Richard K. Davis,3.2,U.S. Bank,None,2.9,1935,3282,3.5,91,8937,3.4,,3.2,65,3.4
Kevin A. Plank,3.2,Under Armour,None,3.5,324,558,4.1,97,15422,3.8,Consumer Products Manufacturing,3.4,77,3.2
Lance Fritz,2.5,Union Pacific,None,4,165,668,2.8,62,691,3.2,Transportation Management,3.3,52,2.3
Michael J. Kneeland,3.2,United Rentals,None,3.8,235,355,3.4,88,7395,3.6,Commercial Equipment Rental,3.5,79,3.4
Gregory J. Hayes,2.6,United Technologies,None,3.1,66,481,2.9,66,697,3.2,Aerospace & Defense,3,54,3
Steve Hemsley,2.7,UnitedHealth Group,None,3,1792,5322,3.2,73,1991,3.1,Insurance Carriers,3.1,56,3.2
Alan B. Miller,2.5,Universal Health Services,None,3,110,278,2.7,52,2001,2.9,Health Care Services & Hospitals,2.8,44,2.8
Rick McKenney,3.4,Unum Group,None,3.9,3,360,3.6,100,9522,3.6,Insurance Carriers,3.3,75,3.8
David Abney,3,UPS,None,3.8,1285,6764,3.3,79,3012,3.5,Logistics & Supply Chain,3.5,67,3.1
Richard A. Hayne,2.8,Urban Outfitters,None,2.9,462,1460,3.5,53,2372,3.3,"Department, Clothing, & Shoe Stores",3,61,3.1
Joe Gorder,3.8,Valero Energy,None,4.2,54,240,4.2,93,704,4.1,Energy,3.6,85,3.8
Dow R. Wilson,3.1,Varian Medical Systems,None,3.5,146,296,3.6,88,9111,3.5,Health Care Products Manufacturing,2.9,68,3.6
D. James Bidzos,3,Verisign,None,4.3,94,286,3.5,81,7492,3.8,IT Services,3.3,73,3.9
Lowell McAdam,2.8,Verizon,None,4,2211,6009,3.2,65,89,3.4,Enterprise Software & Network Solutions,3.1,63,3.1
"Jeffrey Leiden, M.D., Ph.D",3.1,Vertex Pharmaceuticals,None,4.3,81,201,3.6,57,2080,3.4,Biotech & Pharmaceuticals,3.2,61,3.3
Eric C. Wiseman,3.2,VF,None,3.6,78,187,3.5,87,703,3.6,Consumer Products Manufacturing,3.1,75,3.3
Philippe P. Dauman,3.1,Viacom,None,3.2,271,664,3.7,47,40260,3.6,Motion Picture Production & Distribution,3.2,62,3.7
Charles Scharf,2.4,Visa Inc.,None,3.3,14,1524,2.8,38,3035,2.8,IT Services,2.7,45,3.1
DG Macpherson,2.8,W.W. Grainger,None,3.6,14,1347,3.3,67,711,3.4,Wholesale,3.1,61,3.4
Stefano Pessina,2.8,Walgreens,None,3,1289,8867,3.1,49,716,3.2,Drug & Health Stores,3,51,2.9
Doug McMillon,2.7,Walmart,None,3.1,5519,22182,3,65,715,3.2,General Merchandise & Superstores,3.3,56,2.8
Bob Iger,3.3,Walt Disney Company,None,3.5,1124,2123,4.1,88,717,3.8,Motion Picture Production & Distribution,3.4,77,3.4
David P. Steiner,2.5,Waste Management,None,3.5,481,976,2.9,64,2094,3.1,Utilities,2.9,55,2.9
Christopher O'Connell,3.5,Waters,None,3.5,26,186,3.8,98,5431,4,Biotech & Pharmaceuticals,3.7,80,3.8
Timothy J. Sloan,3,Wells Fargo,None,3.5,12,14381,3.5,55,8876,3.4,Banks & Credit Unions,3.5,65,3.3
Stephen D. Milligan,2.5,Western Digital,None,2.9,218,651,2.7,48,1067,2.9,Computer Hardware & Software,2.6,38,3
Hikmet Ersek,2.9,Western Union,None,3.5,247,540,3.3,79,14655,3.4,Financial Transaction Processing,3.1,63,3.4
Doyle Simons,2.7,Weyerhaeuser,None,3.1,79,292,3.3,40,730,3.3,Wood Product Manufacturing,2.9,52,3.3
Jeff M. Fettig,3,Whirlpool Corporation,None,3.3,451,970,3.6,81,732,3.5,Consumer Products Manufacturing,3.6,70,3.4
John Mackey and Walter Robb,2.8,Whole Foods Market,None,3.4,1702,4150,3.5,64,422,3.4,Grocery Stores & Supermarkets,3.3,62,3.1
Alan S. Armstrong,3,Williams,None,4,114,251,3.6,70,736,3.7,Oil & Gas Services,3.1,68,4
Stephen P. Holmes,3.2,Wyndham Worldwide,None,3.5,243,548,3.6,88,40166,3.5,"Hotels, Motels, & Resorts",3.4,66,3.3
Stephen A. Wynn,3.2,Wynn Resorts,None,3.8,99,177,3.9,80,15096,3.9,Gambling,3.6,79,3.3
Benjamin G.S. Fowke III,2.9,Xcel Energy,None,3.5,108,259,3.1,73,487,3.3,Utilities,3.1,62,3.4
Ursula M. Burns,2.3,Xerox,None,2.5,2166,4881,2.5,37,747,2.6,Computer Hardware & Software,2.4,36,2.8
Moshe Gavrielov,3.2,Xilinx,None,3.6,360,539,3.4,76,2063,3.7,Electrical & Electronic Manufacturing,3.3,75,3.7
Michael McGavick,3,XL Catlin,None,3.8,105,228,3.3,88,5891,3.4,Insurance Carriers,3,66,3.6
Patrick K. Decker,2.5,Xylem,None,3.1,38,134,3,72,494852,3,Utilities,2.8,48,3
Marissa Mayer,2.9,Yahoo,None,3.9,1094,2918,3.7,66,5807,3.6,Internet,3.3,61,3.9
Greg Creed,3.5,Yum!,None,3.5,41,217,4,93,6995,3.7,Fast-Food & Quick-Service Restaurants,3.6,74,3.5
Harris H. Simmons,3.4,Zions Bancorporation,None,3,106,184,3.5,83,2053,3.5,Banks & Credit Unions,3.5,71,3.9
Juan Ramon Alaix,2.7,Zoetis,None,3.6,65,197,2.9,68,680848,3.1,Biotech & Pharmaceuticals,2.7,52,3.4