"","id","company","industry","ceo2015","ceo2016","ceo_comp","median_comp","ratio","numberOfRatings","ceoratings","overall_2014","overall","culturevalues","wlb","careerops","comp","srleadership","ceopctApprove","rectofriend","profits","size","ceo.match"
"287",221824,"NextEra Energy, Inc.","Utilities","James L. Robo","James L. Robo",12183296,92554,132,281,105,3.1,3.7,3.7,3,3.5,3.7,3.2,72,73,2752,13800,"match"
"288",3776,"Nielsen","Advertising & Marketing","Mitch Barns","Mitch Barns",6957892,71646,97,2608,748,3.6,3.6,3.7,3.4,3.5,3.1,3.3,92,74,NA,NA,"match"
"289",1699,"NIKE","Consumer Products Manufacturing","Mark G. Parker","Mark G. Parker",16819730,44073,382,2377,1249,4,3.9,4.1,3.6,3.5,3.6,3.3,93,82,3273,62600,"match"
"292",1704,"Nordstrom","Department, Clothing, & Shoe Stores","Blake W. Nordstrom","Blake W. Nordstrom",3789239,34738,109,7041,3928,3.6,3.5,3.7,2.9,3.5,3.4,3.1,90,68,600,72500,"match"
"293",483,"Norfolk Southern","Rail","Charles W. Moorman, IV","Wick Moorman IV",13536017,65133,208,444,189,3.2,2.8,2.4,1.9,3,3.8,2.3,52,33,1556,30456,"match"
"294",1710,"Northern Trust","Banks & Credit Unions","Frederick H. Waddell","Rick Waddell",12435522,67258,185,1103,556,3.4,3.6,3.7,3.8,3.2,2.9,3.1,90,73,974,16300,"match"
"295",488,"Northrop Grumman","Aerospace & Defense","Wesley G. Bush","Wesley G. Bush",21795703,88147,247,3203,1350,3.5,3.6,3.5,3.7,3.5,3.6,3.1,86,76,1990,65000,"match"
"297",489,"Nucor","Metal & Mineral Manufacturing","John J. Ferriola","John J. Ferriola",8941639,70469,127,121,24,3.4,3.5,3.8,2.8,3.3,3.8,3.3,86,72,358,23700,"match"
"298",7633,"NVIDIA","Computer Hardware & Software","Jen-Hsun Huang","Jen-Hsun Huang",6022630,127317,47,1294,945,3.9,4,4,3.6,3.9,3.8,3.7,95,86,614,9227,"match"
"299",2328,"O'Reilly Auto Parts","Automotive Parts & Accessories Stores","Gregory L. Henslee","Greg Henslee",4465436,29247,153,964,380,3.2,3.3,3.5,3,3.2,2.7,2.9,76,59,931,37879,"match"
"301",1734,"Omnicom","Advertising & Marketing","John D. Wren","John D. Wren",24014697,76493,314,73,28,3.9,3.2,3,3.1,3.3,3.4,3.1,89,70,1094,74900,"match"
"302",490,"ONEOK","Transportation Management","Terry K. Spencer","Terry K. Spencer",4042922,74365,54,78,25,3.7,3.6,3.9,3.8,2.9,3.2,3.7,96,82,245,2364,"match"
"305",1744,"PACCAR","Transportation Equipment Manufacturing","Ronald E. Armstrong","Ronald E. Armstrong",6757823,70669,96,374,62,2.8,2.8,2.5,3.3,3.2,2.8,2.6,71,47,1604,23000,"match"
"306",15208,"Pacific Gas and Electric","Utilities","Anthony F. Earley, Jr.","Anthony F. Earley Jr.",11627216,106819,109,865,368,3.6,3.9,3.6,3.6,3.7,4.1,3.1,87,78,888,23000,"match"
"307",974,"Pall","Industrial Manufacturing","Lawrence D. Kingsley","Lawrence D. Kingsley",9471578,88530,107,238,97,2.6,3,2.7,2.9,2.7,3.2,2.5,39,44,364,10400,"match"
"309",1923,"Patterson Companies","Wholesale","Scott P. Anderson","Scott P. Anderson",2570509,56997,45,84,45,3.4,3.2,3.3,3.3,2.9,3.1,2.9,78,51,187,7000,"match"
"310",1762,"Paychex","","Martin Mucci","Martin Mucci",6006823,60285,100,1298,617,3.6,3.6,3.7,3.5,3.4,3.4,3.3,89,69,675,13400,"match"
"311",1767,"Pentair","Industrial Manufacturing","Randall J. Hogan","Randall J. Hogan",14836702,82097,181,317,121,2.9,3.2,3.1,3.1,3.1,3.2,2.7,68,58,NA,NA,"match"
"312",199620,"People's United Bank","Investment Banking & Asset Management","John P. Barnes","John P. (Jack) Barnes",3698121,35000,106,260,100,2.9,2.6,2.8,2.7,2.5,2.5,2.3,57,35,260,4652,"match"
"313",543,"Pepco Holdings","Utilities","Joseph M. Rigby","Joe Rigby",7227146,83510,87,91,47,3.2,3.3,2.8,3.7,3.6,4,2.8,66,66,327,5184,"match"
"314",522,"PepsiCo","Food & Beverage Manufacturing","Indra K. Nooyi","Indra K. Nooyi",22485574,61876,363,4964,1826,3.5,3.4,3.5,2.9,3.5,3.7,3.2,76,63,5452,263000,"match"
"315",218,"PerkinElmer","Biotech & Pharmaceuticals","Robert F. Friel","Rob Friel",8934070,89848,99,292,125,2.4,3.1,3.1,3.3,2.9,3.2,2.7,54,54,212,8000,"match"
"317",525,"Pfizer","Biotech & Pharmaceuticals","Ian C. Read","Ian Read",23283048,114526,203,2095,740,3.7,3.7,3.6,3.6,3.3,3.8,3.3,85,78,6959,97900,"match"
"318",498821,"Phillips 66","Asphalt Products Manufacturing","Greg C. Garland","Greg C. Garland",24508433,92065,266,227,126,3.8,3.8,3.8,3.5,3.5,4.1,3.4,99,83,4227,14000,"match"
"319",535,"Pitney Bowes","Advertising & Marketing","Marc B. Lautenbach","Marc Lautenbach",6966360,70647,99,1070,321,3.2,3.4,3.4,3.7,3,3.4,3.1,80,61,408,14800,"match"
"320",507,"PNC Financial Services Group","Investment Banking & Asset Management","William S. Demchak","William S. Demchak",11337904,42489,267,3057,993,3.3,3.3,3.6,3.5,3.3,3,3,76,59,4106,49148,"match"
"323",2207,"Praxair","Chemical Manufacturing","Stephen F. Angel","Steve Angel",19687401,80576,244,403,173,3.1,3.1,3,3,3,3,2.6,78,55,1547,26657,"match"
"324",1798,"Precision Castparts","Transportation Equipment Manufacturing","Mark Donegan","Mark Donegan",9699876,71460,136,171,85,2.9,2.8,2.3,2.1,2.9,3.4,2.3,55,40,1530,30106,"match"
"329",2631,"Prologis","Real Estate","Hamid R. Moghadam","Hamid R. Moghadam",16514721,75244,219,74,30,3.7,3.7,3.7,3.3,3.5,3.9,3.5,86,76,869,1555,"match"
"330",2944,"Prudential","Investment Banking & Asset Management","John Robert Strangfeld","John R. Strangfeld",37483092,72771,515,1456,635,3.5,3.5,3.7,3.7,3.4,3.5,3.3,90,71,5642,49384,"match"
"331",16719,"PSEG","Utilities","Ralph Izzo, Ph.D.","Ralph Izzo",11014644,93008,118,238,100,3.2,3.5,3.2,3.2,3.2,3.8,2.9,83,71,1679,13025,"match"
"332",626,"Public Storage","Real Estate","Ronald L. Havner, Jr.","Ronald L. Havner Jr.",9009200,26027,346,727,425,3.1,3.1,2.9,3.4,2.6,3,2.9,58,47,1311,5300,"match"
"333",506,"Pulte Homes","Construction","Richard J. Dugas, Jr.","Richard J. Dugas Jr.",7723041,69027,112,305,175,3.6,2.9,3,2.8,2.7,3.2,2.5,47,47,494,4542,"match"
"334",530,"PVH Corp.","Department, Clothing, & Shoe Stores","Emanuel Chirico","Manny Chirico",13026532,45641,285,349,193,3.5,3.5,3.5,3.4,3,3.6,3,80,69,572,18200,"match"
"335",640,"Qualcomm","Computer Hardware & Software","Steven M. Mollenkopf","Steve Mollenkopf",60740592,121249,501,3588,1007,3.7,3.6,3.4,3.2,3.4,3.7,2.9,63,67,5271,33000,"match"
"336",6655,"Quest Diagnostics","Health Care Services & Hospitals","Stephen H. Rusckowski	","Steve Rusckowski",9266835,55828,166,1295,475,2.8,3.1,2.9,3,2.8,3.2,2.5,60,52,709,44000,"match"
"337",561,"Raytheon","Aerospace & Defense","Thomas A. Kennedy","Thomas A. Kennedy",13733364,89057,154,2500,304,3.4,3.6,3.4,3.6,3.4,3.7,3,86,73,2074,61000,"match"
"338",8868,"Red Hat","Computer Hardware & Software","James M. Whitehurst","Jim Whitehurst",6692552,115693,58,744,477,4,4,4.1,4,3.8,3.7,3.4,97,82,199,8800,"match"
"339",981,"Regeneron Pharmaceuticals","Biotech & Pharmaceuticals","Leonard S. Schleifer","Leonard S. Schleifer",41965424,79332,529,275,184,3.8,3.5,3.7,3.1,3.5,3.8,3.4,94,68,636,4300,"match"
"340",1397,"Regions Financial","Investment Banking & Asset Management","O. B. Grayson Hall, Jr.","O. B. Grayson Hall Jr.",14421247,37683,383,970,403,3.5,3.4,3.6,3.7,3.2,3.3,3.1,89,63,1062,23916,"match"
"341",8328,"Republic Services","Utilities","Donald W. Slager","Donald W. (Don) Slager",5705379,62208,92,597,254,2.9,3,2.9,2.7,2.9,3.5,2.6,66,48,750,33000,"match"
"342",7736,"Reynolds American","Consumer Products Manufacturing","Susan M. Cameron","Susan M. Cameron",10751553,63906,168,436,134,3.4,4.2,4.2,3.9,3.7,4.1,4,97,88,3253,5600,"match"
"343",1838,"Robert Half","Staffing & Outsourcing","Harold M. Messmer, Jr.","Harold M. Messmer Jr.",8292876,56788,146,1806,673,3.2,3.4,3.1,3.2,3.4,3.1,3.1,75,62,358,16100,"match"
"345",13435,"Rockwell Collins","Aerospace & Defense","Robert K. Ortberg","Kelly Ortberg",5828786,81536,71,1088,338,3.5,3.6,3.7,3.8,3.4,3.4,3.2,93,73,686,19500,"match"
"346",1843,"Ross Stores","Department, Clothing, & Shoe Stores","Barbara Rentler","Barbara Rentler",12083834,19120,632,2701,432,2.8,3.1,3,3.1,3.1,2.7,2.8,65,53,1021,77800,"match"
"347",3579,"Royal Caribbean Cruises","Cruise Ships","Richard D. Fain","Richard D. Fain",12013878,68146,176,508,248,3.6,3.7,3.6,3.1,3.7,3.5,3.1,75,67,666,65900,"match"
"348",575,"Ryder System","Transportation Management","Robert E. Sanchez","Robert E. Sanchez",5654252,55702,102,668,214,3.1,3.3,3,2.8,3,3.2,2.8,84,63,305,33100,"match"
"349",11159,"Salesforce","Computer Hardware & Software","Marc Benioff","Marc Benioff",31333332,151512,207,2425,1786,3.9,4.2,4.4,3.9,4.1,4.3,3.9,97,85,-47,19000,"match"
"351",577,"SCANA","Energy","Kevin B. Marsh","Kevin Marsh",5710448,71079,80,84,38,3.5,3.8,3.9,4,3.2,3.7,3.5,91,85,746,5829,"match"
"352",588,"Schlumberger","Oil & Gas Services","Paal Kibsgaard","Paal Kibsgaard",18518374,94443,196,3221,1141,3.5,3.5,3.4,2.6,3.6,3.7,2.9,64,69,2072,95000,"match"
"353",38201,"Scripps Networks Interactive","TV Broadcast & Cable Networks","Kenneth W. Lowe","Ken Lowe",11838015,77074,154,229,125,3.5,3.8,3.8,4,3.1,3.6,3.3,88,81,607,3500,"match"
"354",1864,"Seagate Technology","Computer Hardware & Software","Stephen J. Luczo","Steve Luczo",2615517,108939,24,899,451,3.6,3.1,3.1,3.6,2.7,3.2,2.7,67,48,1742,52350,"match"
"355",590,"Sealed Air Corporation","Industrial Manufacturing","Jerome A. Peribere","Jerome Peribere",11963159,81340,147,298,115,3.1,3.3,3.2,3.3,3.2,3.3,2.8,65,60,335,23000,"match"
"356",8437,"Sempra Energy","Utilities","Debra L. Reed","Debra Reed",16893225,80833,209,99,48,3.9,4.5,4.1,3.8,3.8,4.4,4,100,94,1350,17387,"match"
"358",1878,"Sigma-Aldrich","Research & Development","Rakesh Sachdev","Rakesh Sachdev",5630524,66000,85,307,127,3,3.2,3.4,3.5,3,3,2.9,41,64,500,9800,"match"
"359",2458,"Simon Property Group","Real Estate","David Simon","David Simon",14739246,37660,391,273,110,2.9,2.8,2.5,2.7,2.7,2.8,2.4,51,43,1828,3150,"match"
"361",604,"Snap-on","Consumer Products Manufacturing","Nicholas T. Pinchuk","Nick Pinchuk",9540993,72194,132,145,72,3.3,3.2,3.6,2.7,3,3.5,3.1,97,61,479,11500,"match"
"362",607,"Southern Company","Utilities","Thomas A. Fanning","Thomas A. Fanning",11515993,81536,141,288,142,3.6,3.8,3.8,3.7,3.3,3.9,3.2,90,72,496,26703,"match"
"363",611,"Southwest Airlines","Airlines","Gary C. Kelly","Gary C. Kelly",5002785,52888,95,1105,766,4.1,4.1,4.3,3.9,3.9,4.1,3.6,84,84,2181,50911,"match"
"364",614,"Southwestern Energy","Oil & Gas Services","Steven L. Mueller","Steven L. Mueller",11453881,94986,121,118,49,3.4,3.9,3.8,3.8,3.3,4.2,2.8,43,80,-4556,2597,"match"
"366",350350,"Stanley Black & Decker","Industrial Manufacturing","John F. Lundgren","John F. Lundgren",13137482,69714,188,479,184,3.2,3.3,3.1,3.2,3.2,3.2,2.8,72,61,884,51250,"match"
"368",2202,"Starbucks","Fast-Food & Quick-Service Restaurants","Howard D. Schultz","Howard D. Schultz",21466454,32080,669,11915,6844,3.8,3.8,4,3.4,3.4,3.8,3.2,88,77,2757,238000,"match"
"370",1911,"State Street","Investment Banking & Asset Management","Joseph L. Hooley","Joseph L. Hooley",18842196,50921,370,2662,868,2.9,3,2.9,3.3,3,2.7,2.8,67,54,1980,32527,"match"
"371",6009,"Stericycle","Building & Personnel Services","Charles A. Alutto","Charles A. Alutto",3635560,46967,77,383,145,2.8,2.7,2.8,2.9,2.8,2.9,2.5,58,39,267,25472,"match"
"372",1918,"Stryker","Health Care Products Manufacturing","Kevin A. Lobo","Kevin A. Lobo",9120147,79045,115,1178,498,3.9,3.9,4,3.5,3.7,3.7,3.6,90,76,1439,27000,"match"
"373",631,"SunTrust","Banks & Credit Unions","William Henry Rogers, Jr.","William H. (Bill) Rogers Jr.",9190668,44562,206,1663,628,2.8,3,3,3.1,2.9,3.1,2.5,72,52,1933,24043,"match"
"375",634,"Sysco","Wholesale","William J. DeLaney, III","Bill DeLaney",7815394,60000,130,781,291,3.1,3.2,3.1,2.8,3.1,3.5,2.8,69,54,687,51700,"match"
"377",194,"Target","Department, Clothing, & Shoe Stores","Brian C. Cornell","Brian Cornell",28164024,30000,939,20180,3702,3.2,3.4,3.5,3.1,3.1,3.1,2.9,75,62,3363,341000,"match"
"378",18055,"TE Connectivity","Electrical & Electronic Manufacturing","Thomas J. Lynch","Tom Lynch",11616982,84792,137,752,404,3.3,3.3,3.3,3.4,3.1,3.5,2.8,81,61,2420,72000,"match"
"379",466,"Tenet Healthcare","Health Care Services & Hospitals","Trevor Fetter","Trevor Fetter",17950107,69714,257,309,114,3,2.9,2.7,2.8,2.9,3.2,2.4,67,48,-140,103665,"match"
"381",648,"Tesoro Corporation","Oil & Gas Exploration & Production","Gregory J. Goff","Gregory J. Goff",20855549,79015,264,138,69,3.5,3.6,3.6,3.3,3.6,4.1,3.4,99,74,1540,6000,"match"
"382",651,"Texas Instruments","Electrical & Electronic Manufacturing","Richard K. Templeton","Rich Templeton",15043694,106878,141,1868,1090,3.8,4,4,3.7,3.7,4,3.5,92,87,2986,29977,"match"
"383",654,"Textron","Aerospace & Defense","Scott C. Donnelly","Scott C. Donnelly",13590693,76537,178,217,90,3.3,3.6,3.4,3.4,3.4,3.5,3.3,72,69,697,35000,"match"
"384",4314,"The Hartford","Insurance Carriers","Christopher Swift","Christopher Swift",5392784,61985,87,1187,258,3.3,3.3,3.5,3.3,3.1,3.5,3,79,56,1682,17400,"match"
"385",326,"The Hershey Company","Food & Beverage Manufacturing","John P. Bilbrey","John P. (J.P.) Bilbrey",17777401,55092,323,462,204,3.7,3.4,3.7,3.2,3.1,3.8,3,74,66,513,19060,"match"
"387",362,"The J. M. Smucker Company","Food & Beverage Manufacturing","Richard K. Smucker","Mark T. Smucker",4886995,69428,70,214,16,3.8,3.7,3.9,3.9,3.4,3.6,3.4,83,70,689,6910,"match"
"388",658,"Thermo Fisher Scientific","Biotech & Pharmaceuticals","Marc N. Casper","Marc N. Casper",17446957,79898,218,1394,540,3.2,3.1,3.1,3,3,3.1,2.7,75,58,1975,52000,"match"
"390",12777,"Time Warner","TV Broadcast & Cable Networks","Jeffrey L. Bewkes","Jeff Bewkes",32903139,87916,374,190,79,3.6,3.2,3,3.2,2.7,3.6,2.5,82,56,3833,24800,"match"
"391",13229,"Time Warner Cable","Cable, Internet & Telephone Providers","Robert D. Marcus","Robert D. Marcus",34615597,55006,629,3170,830,3.3,3.4,3.3,3.2,3.3,3.8,2.9,54,66,1844,56600,"match"
"393",2602,"Tractor Supply","Home Centers & Hardware Stores","Gregory A. Sandfort","Greg Sandfort",4695342,36000,130,669,246,3.1,3.1,3.5,2.8,3.1,2.9,2.7,68,55,410,12000,"match"
"396",15276,"TripAdvisor","Internet","Stephen Kaufer","Stephen Kaufer",1207960,102100,12,372,255,3.3,3.5,3.5,3.7,3,3.8,2.9,78,66,198,3108,"match"
"398",681,"Tyco","Industrial Manufacturing","George R. Oliver","George R. Oliver",8998307,77724,116,778,193,2.7,2.7,2.6,2.9,2.5,3,2.2,47,40,NA,NA,"match"
"399",1975,"Tyson Foods","Food & Beverage Manufacturing","Donnie Smith","Donnie Smith",12173164,50145,243,489,191,3.5,3.4,3.4,3.1,3.4,3.7,3.1,89,65,1220,113000,"match"
"400",8937,"U.S. Bank","","Richard K. Davis","Richard K. Davis",19373076,43525,445,3282,1935,3.3,3.4,3.5,3.4,3.2,2.9,3.2,91,65,5879,65433,"match"
"401",15422,"Under Armour","Consumer Products Manufacturing","Kevin A. Plank","Kevin A. Plank",3556190,36130,98,558,324,3.6,3.8,4.1,3.2,3.4,3.5,3.2,97,77,233,5800,"match"
"403",7395,"United Rentals","Commercial Equipment Rental","Michael J. Kneeland","Michael J. Kneeland",8402819,61105,138,355,235,3.5,3.6,3.4,3.4,3.5,3.8,3.2,88,79,585,12700,"match"
"405",1991,"UnitedHealth Group","Insurance Carriers","Stephen J. Hemsley","Steve Hemsley",14856321,67000,222,5322,1792,2.9,3.1,3.2,3.2,3.1,3,2.7,73,56,5813,200000,"match"
"406",2001,"Universal Health Services","Health Care Services & Hospitals","Alan B. Miller","Alan B. Miller",18425575,50865,362,278,110,2.9,2.9,2.7,2.8,2.8,3,2.5,52,44,681,72600,"match"
"409",2372,"Urban Outfitters","Department, Clothing, & Shoe Stores","Richard A. Hayne","Richard A. Hayne",68487,19898,3.4,1460,462,3.3,3.3,3.5,3.1,3,2.9,2.8,53,61,224,9360,"match"
"410",704,"Valero Energy","Energy","Joseph W. Gorder","Joe Gorder",16056949,77158,208,240,54,3.7,4.1,4.2,3.8,3.6,4.2,3.8,93,85,3990,10103,"match"
"411",9111,"Varian Medical Systems","Health Care Products Manufacturing","Dow R. Wilson","Dow R. Wilson",6443998,94427,68,296,146,3.5,3.5,3.6,3.6,2.9,3.5,3.1,88,68,411,7300,"match"
"412",7492,"Verisign","IT Services","D. James Bidzos","D. James Bidzos",7652865,132475,58,286,94,3.9,3.8,3.5,3.9,3.3,4.3,3,81,73,375,1019,"match"
"413",89,"Verizon","Enterprise Software & Network Solutions","Lowell C. McAdam","Lowell McAdam",18306509,88062,208,6009,2211,3.3,3.4,3.2,3.1,3.1,4,2.8,65,63,17879,173300,"match"
"414",2080,"Vertex Pharmaceuticals","Biotech & Pharmaceuticals","Jeffrey M. Leiden","Jeffrey Leiden, M.D., Ph.D",36635468,123840,296,201,81,3.7,3.4,3.6,3.3,3.2,4.3,3.1,57,61,-556,1950,"match"
"415",703,"VF","Consumer Products Manufacturing","Eric C. Wiseman","Eric C. Wiseman",17832902,61128,292,187,78,3.6,3.6,3.5,3.3,3.1,3.6,3.2,87,75,1232,64000,"match"
"416",40260,"Viacom","Motion Picture Production & Distribution","Philippe P. Dauman","Philippe P. Dauman",44334858,82094,540,664,271,3.6,3.6,3.7,3.7,3.2,3.2,3.1,47,62,1922,9200,"match"
"417",3035,"Visa Inc.","IT Services","Charles W. Scharf","Charles Scharf",7692113,154171,50,1524,14,3,2.8,2.8,3.1,2.7,3.3,2.4,38,45,6328,11300,"match"
"420",715,"Walmart","General Merchandise & Superstores","C. Douglas McMillon","Doug McMillon",25592938,22591,1133,22182,5519,3,3.2,3,2.8,3.3,3.1,2.7,65,56,14694,2300000,"match"
"421",717,"Walt Disney Co.","Motion Picture Production & Distribution","Robert A. Iger","Bob Iger",46497018,79211,587,2123,1124,3.8,3.8,4.1,3.4,3.4,3.5,3.3,88,77,8382,185000,"match"
"422",2094,"Waste Management","Utilities","David P. Steiner","David P. Steiner",10770856,60613,178,976,481,2.9,3.1,2.9,2.9,2.9,3.5,2.5,64,55,753,40600,"match"
"425",1067,"Western Digital","Computer Hardware & Software","Stephen D. Milligan","Stephen D. Milligan",11290562,107750,105,651,218,3.3,2.9,2.7,3,2.6,2.9,2.5,48,38,1465,76449,"match"
"426",14655,"Western Union","Financial Transaction Processing","Hikmet Ersek","Hikmet Ersek",8241800,102595,80,540,247,3.1,3.4,3.3,3.4,3.1,3.5,2.9,79,63,838,10000,"match"
"427",730,"Weyerhaeuser","Wood Product Manufacturing","Doyle R. Simons","Doyle Simons",8144434,82674,99,292,79,3.2,3.3,3.3,3.3,2.9,3.1,2.7,40,52,506,12600,"match"
"428",732,"Whirlpool","Consumer Products Manufacturing","Jeff M. Fettig","Jeff M. Fettig",17544567,86000,204,970,451,3.6,3.5,3.6,3.4,3.6,3.3,3,81,70,783,97000,"match"
"430",736,"Williams","Oil & Gas Services","Alan S. Armstrong","Alan S. Armstrong",11604615,85507,136,251,114,3.9,3.7,3.6,4,3.1,4,3,70,68,-571,6578,"match"
"431",40166,"Wyndham Worldwide","Hotels, Motels, & Resorts","Stephen P. Holmes","Stephen P. Holmes",14111891,58000,243,548,243,3.4,3.5,3.6,3.3,3.4,3.5,3.2,88,66,612,37700,"match"
"432",15096,"Wynn Resorts","Gambling","Stephen A. Wynn","Stephen A. Wynn",25322854,50961,497,177,99,3.5,3.9,3.9,3.3,3.6,3.8,3.2,80,79,195,20800,"match"
"433",487,"Xcel Energy","Utilities","Ben Fowke","Benjamin G.S. Fowke III",12870477,78760,163,259,108,3.2,3.3,3.1,3.4,3.1,3.5,2.9,73,62,984,11601,"match"
"434",747,"Xerox","Computer Hardware & Software","Ursula M. Burns","Ursula M. Burns",22205362,69307,320,4881,2166,2.5,2.6,2.5,2.8,2.4,2.5,2.3,37,36,474,135300,"match"
"435",2063,"Xilinx","Electrical & Electronic Manufacturing","Moshe N. Gavrielov","Moshe Gavrielov",6471480,141448,46,539,360,3.4,3.7,3.4,3.7,3.3,3.6,3.2,76,75,551,3458,"match"
"436",5891,"XL Group","Insurance Carriers","Michael S. McGavick","Michael McGavick",11734396,102013,115,228,105,3.6,3.4,3.3,3.6,3,3.8,3,88,66,1207,7200,"match"
"437",494852,"Xylem","Utilities","Patrick K. Decker","Patrick K. Decker",8227869,74974,110,134,38,2.9,3,3,3,2.8,3.1,2.5,72,48,340,12700,"match"
"438",5807,"Yahoo","Internet","Marissa A. Mayer","Marissa Mayer",42083508,137011,307,2918,1094,3.5,3.6,3.7,3.9,3.3,3.9,2.9,66,61,-4359,10400,"match"
"440",2053,"Zions Bancorporation","Banks & Credit Unions","Harris H. Simmons","Harris H. Simmons",2500822,68400,37,184,106,3.5,3.5,3.5,3.9,3.5,3,3.4,83,71,309,9937,"match"
"441",680848,"Zoetis","Biotech & Pharmaceuticals","Juan Ramn Alaix","Juan Ramon Alaix",7636726,114000,67,197,65,3.1,3.1,2.9,3.4,2.7,3.6,2.7,68,52,339,9000,"match"
